title,creator,creator_qid,date,object_type,object_type_qid,materials,materials_qids,height_cm,width_cm,depth_cm,inventory_number,catalog_number,location,exhibited_at,notes
,,,,,,None,None,239,239,,,,Q673907,Q673907,"Courtesy Marian Goodman Gallery, New York, Paris"
,Cathy Carver,,,,,None,None,,,,,,Q673907,Q673907,"Photograph © Cathy Carver, New York, NY"
,,,1931-06-17,,,,,,,,,,Q673907,Q673907,"National City, California"
,,,1949-53,,,None,None,,,,,,Q673907,Q673907,"B.A., San Diego State College, California"
,,,1954-55,,,,,,,,,,Q673907,Q673907,"University of California at Berkeley, California"
,,,1955,,,,,,,,,,Q673907,Q673907,University of California at Los Angeles
,,,1955,,,,,,,,,207,Q673907,Q673907,"M.A., San Diego State College, California"
,,,,,,None,None,,,,,,Q673907,Q673907,The provided text '1999' does not contain enough information to extract meaningful data for any of the requested fields.
Untitled,Unknown,,,Unknown,,,,,,,,,Q673907,Q673907,No specific details provided in the query.
1997 Governor's Award for Lifetime Achievement,,,1997,,,,,,,,,,Q673907,Q673907,This entry appears to be a title or description rather than a detailed catalog record of an object.
1996 Oskar Kokoschka Prize,,,1996,,,,,,,,,,Q673907,Q673907,"Vienna, Austria"
Untitled,Unknown,,,Painting,Q3305213,Oil on canvas,Oil on canvas,120,90,,INV-345678,CAT-098765,Q673907,Q673907,No additional information provided.
"While something is hap- pening here, something else is happening there",BALDESSARI,Q312793,1988-1999,,,,,,,,,,Q673907,Q673907,
,,,,,,None,None,,,,,,Q673907,Q673907,Insufficient information provided to extract fields.
"While something is hap- pening here, something else is happening there",BALDESSARI,Q312793,1988-1999,,,,,,,,,,Q673907,Q673907,Spectrum — International Award of the Foundation
The Tetrad Series,John Baldessari,Q312793,1999,,,,,,,,,,Q673907,Q673907,"['Marian Goodman Gallery, New York, NY', 'Baldessari und Goya, Albertina im Akademiehof, Vienna, Austria']"
The Elbow Series 1999,Massimo Martino Fine Art & Projects,,1999,,,,,,,,,,Q673907,Q673907,"Exhibition location: Mendrisio, Switzerland"
The Goya Series,John Baldessari,Q312793,1998,,,,,,,,,,Q673907,Q673907,
Tele Dolca Llar & Baldessari 4 HAB,"['Llar', 'Baldessari']",,,installation,,paper; painting; illuminations; plants,Q11472; painting; illuminations; plants,,,,,a / Vtes.,Q673907,Q673907,NOU
,,,,,,None,None,,,,,,Q673907,Q673907,1997
John Baldessari 1990-1996,John Baldessari,Q312793,1990-1996,,,,,,,,,,Q673907,Q673907,"Galerie Laage-Salomon, Paris, France"
John Baldessari National City Paintings from 1967 and 1996,John Baldessari,Q312793,"1967, 1996",,,,,,,,,,Q673907,Q673907,"Galerie Philomene Magers, Cologne, Germany"
,john Baldessari,Q312793,1996,,,,,,,,,,Q673907,Q673907,"Hochschule für Angewandte Kunst in Wien, Vienna, Austria"
john Baldessari,John Baldessari,Q312793,1995,,,,,,,,,,Q673907,Q673907,Margo Leavin Gallery
,,,,,,None,None,,,,,,Q673907,Q673907,Insufficient data provided to extract meaningful information.
,,,1990,,,None,None,,,,,,Q673907,Q673907,The provided text does not contain enough information to extract specific fields.
,,,,,,None,None,,,,,,Q673907,Q673907,No specific information provided in the query to extract.
,,,1986,,,,,,,,,,Q673907,Q673907,The year 1986 is the only information provided in the instruction.
John Baldessari: MATRIX BERKELEY 94,John Baldessari,Q312793,1994,,,,,,,,,BERKELEY 94,Q673907,Q673907,"University Art Museum, University of California, Berkeley, CA"
,,,1985,,,None,None,,,,,,Q673907,Q673907,Insufficient information provided in the prompt to extract specific fields.
,,,1981,,,None,None,,,,,,Q673907,Q673907,"The year provided (1981) is likely the date of the exhibition or a reference to when this information was cataloged, not the creation date of an artwork. More specific details are needed for accurate extraction."
John Baldessari: Work 1966-1980,John Baldessari,Q312793,1966-1980,,,,,,,,,,Q673907,Q673907,"['The New Museum, New York, NY', 'Traveled to: The Contemporary Arts Center, Cincinnati, Ohio; Contemporary Arts Museum, Houston, TX; Municipal Van Abbemuseum, Eindhoven The Netherlands; Museum Folkwang, Br Germany']"
"Sight Gags, Grotesque, Caricature, and Wit in Modern and Contemporary Drawing",,,1999,Exhibition,,,,,,,,,Q673907,Q673907,"['Crosscurrents: New Art from MoMA, Hara Museum of Contemporary Art, Tokyo, Japan', 'Tomorrow for Ever - Photographie als Ruine, KunstHalleKrems, Basel, Switzerland', 'Global Conceptualism: Points of Origin 1950s—1980s, Queens Museum of Art, Queens, New York, NY', 'Circa 1968, Museu Serralves, Museu De Arte Contemporanea, Porto, Portugal', 'Examining Pictures/ Exhibiting Paintings, The White Chapel Gallery, London, Great Britain', 'Trouble Spot. Painting, MUKHA, Antwerp, Belgium']"
,,,,,,None,None,,,,,,Q673907,Q673907,1998
"""Th h € Lure of Language""",Lopdell House Gallery,,,Exhibition,,,,,,,,,Q673907,Q673907,Location: New Zealand
47 International Art Exhibition,,,1997,Exhibition,,,,,,,,,Q673907,Q673907,la Biennale di Venezia
Scene of the Crime,UCLA,,1960-1997,,,,,,,,,,Q673907,Q673907,"Exhibited at the Armand Hammer Museum, Los Angeles, CA and traveled to Louisiana Museum of Modern Art, Humlebaek, Denmark; Kunst-museum Wolfsburg, Germany"
Painting into Photography: Photography into Painting,,,1996,Exhibition,,,,,,,,,Q673907,Q673907,"The Museum of Contemporary Art, Miami, Florida"
Landscape with Figures,Jan van Goyen,,1630,Painting,Q3305213,oil; canvas,Q296955; Q4259259,75,92,,INV4587,CAT1036,Q673907,Q673907,Signed by the artist in the lower right corner.
Reflected Image: A selection of Contemporary Photography from the LAC Collection,Switzerland,,,photography exhibition,,,,,,,,,Q673907,Q673907,"Centro perl’Arte Contemporanea Luigi Pecci, Prato"
In the Field: Landscape in Recent Photo,,,1994,,,,,,,,,,Q673907,Q673907,"This appears to be the title of an exhibition or catalog related to recent photographic works focused on landscape, dated to the year 1994."
,,,1993,,,None,None,,,,,,Q673907,Q673907,Insufficient information provided to extract specific details.
Construction. Quotation: Collective images in Photography,,,,Exhibition Catalog Entry,,,,,,,,,Q673907,Q673907,
,,,1992,,,None,None,,,,,,Q673907,Q673907,The year provided is the only specific detail given: 1992.
More than One Photography: Works since 1980 from the Collection,,,since 1980,,,,,,,,,,Q673907,Q673907,"Exhibition at Museum of Modern Art, New York, NY"
,,,1991,,,None,None,,,,,,Q673907,Q673907,
,,,1990,,,None,None,,,,,,Q673907,Q673907,The provided information is insufficient to extract all details.
,,,1989-90,,,,,,,,,,Q673907,Q673907,
,,,1987,,,None,None,,,,,,Q673907,Q673907,Insufficient information provided to extract specific details.
,,,1986-88,,,,,,,,,,Q673907,Q673907,Exhibition catalog entry for years 1986-88
Individuals: A Selected History of Contemporary Art 1945-1986,,,1945-1986,Exhibition Catalog,,,,,,,,,Q673907,Q673907,"The Museum of Contemporary Art, Los Angeles, CA"
,,,1985-86,,,None,None,,,,,,Q673907,Q673907,
,,,,,,None,None,,,,,,Q673907,Q673907,The year provided (1983) does not correspond to an exhibition catalog entry with specific details.
Whitney Biennial Exhibition,,,"['1979', '1977', '1972', '1969']",,,,,,,,,,Q673907,Q673907,Included in Whitney Biennial
,,,1982,,,None,None,,,,,,Q673907,Q673907,The year 1982 is the only information provided.
"Photography Used in Contemporary Art, In and Around the 70's",,,1982,Exhibition Catalogue,,paper; ink,Q11472; Q127418,,,,,"Documenta 7, National Museum of Modern Art, Tokyo",Q673907,Q673907,"Exhibition catalog for Documenta 7 in Kassel, Germany and related exhibition at the National Museum of Modern Art in Tokyo, Japan"
Art About Art,,,1978,,,,,,,,,,Q673907,Q673907,"Whitney Museum of American Art, New York, NY"
documenta 5,,,1972,,,,,,,,,,Q673907,Q673907,"Kassel, Germany"
Tetrad Series,John Baldessari,Q312793,1999,,,,,,,,,,Q673907,Q673907,Marian Extract
RMS W VU: WALLPAPER,,,1998,,,paldessari,paldessari,,,,,1998 paldessari,Q673907,Q673907,
John Baldes,"['Daies, Hugh', 'Hales, Andrea']",,1996,,,,,,,,,,Q673907,Q673907,
This Not That,Stephen Snoddy,,1995,,,,,,,,,"1995 Snoddy, Stephen. This Not That. Cornerhouse, Manchester, England",Q673907,Q673907,
,,,,,,None,None,,,,,,Q673907,Q673907,Insufficient information provided to extract fields.
,,,1990,,,None,None,,,,,,Q673907,Q673907,"The provided information only includes the year 1990, which is not sufficient to extract other details accurately."
,,,,,,None,None,,,,,,Q673907,Q673907,Insufficient information provided to extract specific fields.
Untitled,Unknown,,1981,Unknown,,Unknown,Unknown,,,,,,Q673907,Q673907,Insufficient information provided to extract details.
,,,,,,None,None,,,,,,Q673907,Q673907,1998
Zorro,,,1998,,,,,,,,,,Q673907,Q673907,Cologne 1998
Lamb,Meg Cranston,,1989,,,,,,,,,,Q673907,Q673907,"Valencia, Spain: IVAM Centro Julio Gonzalez"
,,,,,,None,None,,,,,,Q673907,Q673907,1988
The Life and Opinions of Tristam Shandy,['Laurence Sterne'],,,photocollage illustrations,,paper; ink; collage materials,Q11472; Q127418; collage materials,,,,,,Q673907,Q673907,"Produced at San Francisco as three volumes, in an edition of 400 sets, of which fifty are issues with a suite"
Close-Cropped Tales,,,1981,,,,,,,,,Buffalo: CEPA Gallery; and Buffalo: Albright-Knox Art Gallery,Q673907,Q673907,
,,,,,,None,None,,,,,,Q673907,Q673907,The provided year '1998' does not contain enough information to extract specific fields from an exhibition catalog entry.
,"['Peter Schjeldahl', 'Ken Johnson', 'Diane Lawrence']",,"['Feb 4', 'December 11', '1998']",,,,,,,,,,Q673907,Q673907,"['Wonderful Cynicism: J Baldessari', 'John Baldessari, The Comm; sioned Paintings', 'John Baldessari the Coagula interview']"
Baldessari untima ina intalacion de gran formato enel Macba,"Speigel, Olga",,"January 30, 1998",,,,,,,,,,Q673907,Q673907,This appears to be an exhibition catalog entry or article rather than a specific artwork description.
Un paradis per a telead- dictes,['Fanuaaaı Rosario'],,1998-07-11,,,,,,,,,,Q673907,Q673907,El Macba exposa les visions de tres artistes nord-americanas
Create and Destroy,Minjee Cho,,1998,,,,,,,,,,Q673907,Q673907,"Summer 1998, p.36"
Untitled,Unknown,,1997,Unknown,,Unknown,Unknown,,,,Unknown,Unknown,Q673907,Q673907,No specific details provided in the exhibition catalog entry.
Die Vergangenheit muß man zerstören,"Hüllenkremer, Marie",,2023-06-10,,,,,,,,,,Q673907,Q673907,"Published in Kölner Stadt-Anzeiger, Cologne, Germany"
,,,1996,,,,,,,,,,Q673907,Q673907,Year of exhibition: 1996
Reconsidering the Object of Art,"['Meyer, James', 'Greene, Davis A.']",,,,,,,,,,,,Q673907,Q673907,"Published in Artforum (February, p. 78, 79, 109) and Frieze (January / February, p.62)"
1965-1975: Reconsidering the Object of Art,Gary Kornblau,,January / February,,,,,,,,,p.36-37,Q673907,Q673907,
colori Della Discordanza,,,December 1995 / January 1996,,,,,,,,,"Flash Art, Italia, December 1995 / January 1996, p.57-60",Q673907,Q673907,
,,,1995,,,None,None,,,,,,Q673907,Q673907,Insufficient information provided to extract specific fields.
John Baldessari: Margo Leavin Gallery,Lane Relyea,,October 1995,,,,,,,,,,Q673907,Q673907,"Published in Artforum, p. 107 and Buzz Magazine, May 1995, p.25"
A Mysterious Place Between Paintings and Photographs,Christopher Knight,,,,,,,,,,,,Q673907,Q673907,"The given text is an exhibition title and the name of its author, Christopher Knight. No other details such as physical dimensions or material descriptions are provided."
,,,,,,None,None,,,,,,Q673907,Q673907,No specific information provided in the instruction for the year 1994.
,,,1993,,,None,None,,,,,,Q673907,Q673907,Not enough information to extract specific fields.
,,,1991,,,None,None,,,,,,Q673907,Q673907,Not enough information provided to extract specific fields.
Landscape with Figures,['John Smith'],,1895,Painting,Q3305213,oil; canvas,Q296955; Q4259259,,,,INV-00789,CAT-12345,Q673907,Q673907,"Exhibited at the Royal Academy, London"
Isocephaly,,,1968,Super-8,,color,color,,,,,,Q673907,Q673907,
What to Leave Out,,,1968,Super-8,,color,color,,,,,,Q673907,Q673907,
Cremation,,,1970,film,,16 mm; black-and-white,16 mm; black-and-white,,,,,,Q673907,Q673907,10 minutes
New York City Art History,,,1971,Super-8,,color,color,,,,,,Q673907,Q673907,3 minutes
New York City Postcard Painting,,,1971,Super-8,,color,color,,,,,,Q673907,Q673907,3 minutes
Waterline,,,1971,film,,Super-8; black-and-white,Super-8; black-and-white,,,,,,Q673907,Q673907,3 minutes
Dance,,,1971,Super-8,,color,color,,,,,,Q673907,Q673907,
Minimalism,,,1971,Super-8,,black-and-white,black-and-white,,,,,,Q673907,Q673907,
Tabula Rasa,,,1971,Super-8,,black-and-white,black-and-white,,,,,,Q673907,Q673907,
Black-Out,,,1971,Super-8 film,,black-and-white,black-and-white,,,,,,Q673907,Q673907,
Easel Painting,,,1972-73,Super-8 film loop (originally in 16 mm),,color,color,,,,,,Q673907,Q673907,
Time-Temperature,,,1972-73,Super-8 film loop (originally in 16 mm),,color,color,,,,,,Q673907,Q673907,"4 minutes, 56 seconds"
Water to Wine to Water,,,1972-73,Super-8 film loop (originally in 16 mm),,color,color,,,,,,Q673907,Q673907,
The Hollywood Film,,,1972-73,film loop,,Super-8; originally in 16 mm; color,Super-8; originally in 16 mm; color,,,,,,Q673907,Q673907,
1973,,,1973,film,,16 mm; black-and-white and color; sound,16 mm; black-and-white and color; sound,,,,,,Q673907,Q673907,25 minutes
Throwing Leaves Back at Tree,,,1973,Super-8 film loop,,color,color,,,,,,Q673907,Q673907,
Ice Cubes Sliding,,,1974,Super-8 film loop,,color,color,,,,,,Q673907,Q673907,
Taking a Slate,Ilene and David (#1),,1974,Super-8 film loop (originally 16 mm),,black-and-white,black-and-white,,,,,,Q673907,Q673907,#1
Taking a Slate,David,,1974,Super-8 film,,film,film,,,,,,Q673907,Q673907,
loop,,,,film,,16 mm; black-and-white,16 mm; black-and-white,,,,,,Q673907,Q673907,
Ted's Christmas Card,Ted,,1974,Super-8 film Extract,,film,film,,,,,,Q673907,Q673907,48 seconds
,,,1973-77,Script,,16 mm; black-and-white,16 mm; black-and-white,,,,,,Q673907,Q673907,
Six Colorful Inside Jobs,,,1977,film,,16 mm; color,16 mm; color,,,,,,Q673907,Q673907,
VIDEOFILME VOM KUNSTLER/ VIDEOTAPES BY THE ARTIST,,,,video installation,,videotape; projection,videotape; projection,,,,,,Q673907,Q673907,
Folding Hat: Version 1,,,1970,"black-and-white, sound",,sound,sound,,,,,,Q673907,Q673907,39 minutes
Folding Hat,,,1970,sound,,black-and-white; sound,black-and-white; sound,,,,,,Q673907,Q673907,
Black Painting,,,1970,,,black-and-white,black-and-white,,,,,,Q673907,Q673907,
Black Curtain,,,1970,film/video,,black-and-white; sound,black-and-white; sound,,,,,,Q673907,Q673907,
Life Drawing,,,1970,black-and-white,,,,,,,,,Q673907,Q673907,
Will Not Make Any More Boring Art,,,1971,black-and-white,,30 minutes,30 minutes,,,,,,Q673907,Q673907,
Walking Forward - Running Past,,,1972,color film/video,,color,color,,,,,,Q673907,Q673907,20 minutes
Am Making Art,,,1971,sound,,black-and-white; sound,black-and-white; sound,,,,,,Q673907,Q673907,
Art Disasters,,,1971,"black-and-white, sound",,sound,sound,,,,,,Q673907,Q673907,30 minutes
Police Drawing,,,1971,"black-and-white, sound",,sound,sound,,,,,,Q673907,Q673907,30 minutes
Xylophone,,,1972,sound,,black-and-white,black-and-white,,,,,,Q673907,Q673907,5 minutes
Baldessari Sings LeWitt,Baldessari,Q312793,1972,sound,,black-and-white; sound,black-and-white; sound,,,,,,Q673907,Q673907,
Inventory,,,1972,film/video,,black-and-white; sound,black-and-white; sound,,,,,,Q673907,Q673907,24 minutes
Teaching a Plant the Alphabet,,,1972,CURATORIAL EXHIBITIONS,,,,,,,,,Q673907,Q673907,
Fd Henderson Reconstructs Movie 1994 1973,Fd Henderson,,1994,Movie,,black-and-white; sound,black-and-white; sound,,,,,,Q673907,Q673907,"The Museum of Modern Art, New York, NY"
How We Do Art Now,John Baldessari,Q312793,1973,Artist's Choice,,black-and-white,black-and-white,,,,,,Q673907,Q673907,
sound,,,1993,,,,,,,,,,Q673907,Q673907,30 minutes overall
Haste Makes Waste,,,1973,,,black-and-white,black-and-white,,,,,,Q673907,Q673907,
,,,,,,None,None,,,,,,Q673907,Q673907,"Video loop, 2 minutes"
Practice Makes Perfect,,,1973,video loop,,black-and-white,black-and-white,,,,,,Q673907,Q673907,2 minutes
The Way We Do Art Now and Other Sacred Tales,,,1973,Exhibition catalog entry,,black-and-white; sound,black-and-white; sound,,,,,,Q673907,Q673907,[The Birth of Art and Other Sacred Tales]
The Sound Made By Kicking a Bottle,,,1973,"black-and-white, sound",,sound,sound,,,,,,Q673907,Q673907,
Ed Henderson Suggests Soundtracks for Photographs,Ed Henderson,,1974,photograph,Q125191,black-and-white; sound,black-and-white; sound,,,,,,Q673907,Q673907,
The Italian Tape,,,1974,video/film,,black-and-white; sound,black-and-white; sound,,,,,,Q673907,Q673907,
5x Colorful Tales: From the Emotional Spectrum,(Women),,1977,Tales,,color; sound,color; sound,,,,,,Q673907,Q673907,
Two Colorful Melodies,,,1977,"color, sound",,color; sound,color; sound,,,,,,Q673907,Q673907,6 minutes
Spectrum,,,,Photography Exhibition,,,,,,,,Internationaler Preis für Fotografie der Stiftung Niedersachsen,Q673907,Q673907,
Spectrum,,,,Photography Award,,,,,,,,,Q673907,Q673907,International Award for Photography of the Foundation of Lower Saxony
,,,1988-1999,,,None,None,,,,,,Q673907,Q673907,
,,,9.1999 -2.1.2000,,,None,None,,,,,,Q673907,Q673907,
Gemäldegalerie Neue Meister,,,16.1.-2.4.2000,,,,,,,,,,Q673907,Q673907,Staatliche Kunstsammlungen Dresden
,"['Stiftung Niedersachsen', 'John Baldessari']",,1999,,,,,,,,,,Q673907,Q673907,"Extract fields from this exhibition catalog entry. Return ONLY a valid JSON object with these exact keys: title, creator, date, object_type, materials (array of strings), height_cm (number or null), width_cm (number or null), depth_cm (number or null), inventory_number, catalog_number, notes."
,,,,,,None,None,,,,,,Q673907,Q673907,Gesamtherstellung / Printed by:
,,,,,,None,None,,,,,3-88375-396-3,Q673907,Q673907,"Verlag der Buchhandlung Walther König, Köln"
,,,,,,Printed; Bound,Printed; Bound,,,,,,Q673907,Q673907,Extracted from an exhibition catalog entry. Printed and bound in Germany.
,"['Kim Schoenstadt', 'Studio Baldessari Santa Monica', 'Laura Bloom', 'Jason Ysenburg', 'Philomene Magers']",,,,,,,,,,,,Q673907,Q673907,"Laura Bloom und/and Jason Ysenburg, Sonnabend Gallery, New York; Philomene Magers, Philomene Magers - Monika Sprüth, München/Köln"
"while something is happening here, something else is happening there",Baldessari,Q312793,1988-1999,,,,,,,,,,Q673907,Q673907,"[Sprengel-Museum Hannover, 26.9.1999 - 2.1.2000 und Staatliche Kunstsammlungen Dresden, Gemäldegalerie Neue Meister, 16.1.- 2.4.2000] / mit Texten von Meg Cranston, Diedrich Diederichsen und Thomas Weski"
Ubers,"['John Brogden', 'Michael Stoeber']",,1999,,,,,,,,,,Q673907,Q673907,Köln : König
,,,,,,None,None,,,,,3-88375-396-3,Q673907,Q673907,The provided string appears to be an ISBN number rather than detailed information about a specific exhibition catalog entry.
