type,iri,label,label_de,description,description_de,subclass of,subproperty of,domain,range,same as,equivalent class,equivalent property,note,instance of
http://www.w3.org/2002/07/owl#ObjectProperty,wgm:license,license,Lizenz,the license that clarifies use rights for this item (also use property 'cite as' to indicate the proper citation if applicable),"die Lizenz, die die Nutzungsrechte für diesen Artikel klärt (verwenden Sie gegebenenfalls auch die Eigenschaft »zitieren als«, um die richtige Zitierung anzugeben)",,,https://gitlab.com/nfdi4culture/wikibase4research/model/conceptual_object,https://gitlab.com/nfdi4culture/wikibase4research/model/license,,,"http://www.cidoc-crm.org/cidoc-crm/P104_is_subject_to,https://schema.org/license,http://www.wikidata.org/entity/P275","Wikibase ID: P53,Wikibase datatype: wikibase-item",
http://www.w3.org/2002/07/owl#DatatypeProperty,wgm:copyright_statement,copyright statement,Urheberrechtserklärung,how to cite this item in compliance with the license (also use property 'license' to indicate usage rights),"wie Sie den Artikel in Übereinstimmung mit der Lizenz zitieren (verwenden Sie die Eigenschaft „Lizenz“, um die Nutzungsrechte anzugeben)",,,"https://gitlab.com/nfdi4culture/wikibase4research/model/physical_object,https://gitlab.com/nfdi4culture/wikibase4research/model/conceptual_object",http://www.w3.org/2001/XMLSchema#string,,,http://www.cidoc-crm.org/cidoc-crm/P105_right_held_by,"Wikibase ID: P130,Wikibase datatype: string",
http://www.w3.org/2002/07/owl#ObjectProperty,wgm:stated_in,stated in,angegeben in,points to the bibliographic item where a claim was stated in - to be used in the references field under a statement,"verweist auf den bibliografischen Eintrag, in dem eine Behauptung angegeben wurde – zu verwenden im Feld Referenzen unter einer Behauptung",,,,https://gitlab.com/nfdi4culture/wikibase4research/model/bibliographic_work,,,http://www.wikidata.org/entity/P248,"Wikibase ID: P55,Wikibase datatype: wikibase-item",
http://www.w3.org/2002/07/owl#DatatypeProperty,wgm:reference_url,reference url,Referenz-URL,URL where a claim was made - to be used in the references field under a statement,"URL, in der eine Behauptung aufgestellt wurde – unter Stellungnahme im Feld »Referenzen« zu verwenden",,,,http://www.w3.org/2001/XMLSchema#string,,,http://www.wikidata.org/entity/P854,"Wikibase ID: P56,Wikibase datatype: url",
http://www.w3.org/2002/07/owl#DatatypeProperty,wgm:external_link,external link,externer Link,links to external resources or media representations,verweist auf externe Ressourcen oder Mediendarstellungen,,,https://gitlab.com/nfdi4culture/wikibase4research/model/media_item,http://www.w3.org/2001/XMLSchema#string,,,,"Wikibase ID: P57,Wikibase datatype: url",
http://www.w3.org/2002/07/owl#ObjectProperty,wgm:documented_in,documented in,wird belegt in,points to a bibliographic item which documents this item or provides further information about it,"verweist auf einen bibliografischen Titel, der diesen Titel dokumentiert oder weitere Informationen über ihn liefert",,,"https://gitlab.com/nfdi4culture/wikibase4research/model/pysical_object,https://gitlab.com/nfdi4culture/wikibase4research/model/conceptual_object",https://gitlab.com/nfdi4culture/wikibase4research/model/bibliographic_work,,,http://www.cidoc-crm.org/cidoc-crm/P70_documents,"Wikibase ID: P58,Wikibase datatype: wikibase-item",
http://www.w3.org/2002/07/owl#DatatypeProperty,wgm:full_citation,full citation,vollständige Quellenangabe,how a bibliographic item a would be cited,wie ein bibliographischer Titel zitiert werden soll,,,https://gitlab.com/nfdi4culture/wikibase4research/model/bibliographic_work,http://www.w3.org/2001/XMLSchema#string,,,,"Wikibase ID: P59,Wikibase datatype: string",
http://www.w3.org/2002/07/owl#ObjectProperty,wgm:part_of,part of,ist Teil von,the item that this item is a part of,"das Objekt, zu dem dieses Objekt gehört",,,,,,,"http://www.cidoc-crm.org/cidoc-crm/P46_is_composed_of,https://schema.org/isPartOf,http://www.wikidata.org/entity/P361","Wikibase ID: P6,Wikibase datatype: wikibase-item",
http://www.w3.org/2002/07/owl#DatatypeProperty,wgm:publication_date,publication date,Veröffentlichungsdatum,point in time when a bibliographic item was published,"Zeitpunkt, zu dem ein bibliografischer Titel veröffentlicht wurde",,,https://gitlab.com/nfdi4culture/wikibase4research/model/bibliographic_work,http://www.w3.org/2001/XMLSchema#date,,,"https://schema.org/datePublished,http://www.wikidata.org/entity/P577","Wikibase ID: P60,Wikibase datatype: edtf",
http://www.w3.org/2002/07/owl#DatatypeProperty,wgm:image,image,Bild,"visual depiction of this item, typically used for documentation only rather than representation (see also P32)","visuelle Darstellung dieses Objekts, die in der Regel nur zur Dokumentation und nicht zur Darstellung verwendet wird (siehe auch P32)",,,"https://gitlab.com/nfdi4culture/wikibase4research/model/medial_item,https://gitlab.com/nfdi4culture/wikibase4research/model/annotation",http://www.w3.org/2001/XMLSchema#string,,,"https://schema.org/image,http://www.wikidata.org/entity/P18","Wikibase ID: P61,Wikibase datatype: localMedia",
http://www.w3.org/2002/07/owl#ObjectProperty,wgm:representation,representation,hat Darstellung,media item that represents this item,"Medienelement, das dieses Objekt darstellt",,,https://gitlab.com/nfdi4culture/wikibase4research/model/pysical_object,https://gitlab.com/nfdi4culture/wikibase4research/model/media_item,,,http://www.cidoc-crm.org/cidoc-crm/P138_represents,"Wikibase ID: P62,Wikibase datatype: wikibase-item",
http://www.w3.org/2002/07/owl#ObjectProperty,wgm:object_of_representation,object of representation,Gegenstand der Darstellung,the item that is represented by this media item,"das Objekt, das durch dieses Medienelement dargestellt wird",,,https://gitlab.com/nfdi4culture/wikibase4research/model/media_item,https://gitlab.com/nfdi4culture/wikibase4research/model/pysical_object,,,http://www.cidoc-crm.org/cidoc-crm/P138_represents,"Wikibase ID: P63,Wikibase datatype: wikibase-item",
http://www.w3.org/2002/07/owl#ObjectProperty,wgm:depicts,depicts,bildet ab,concept that is depicted on an item,"Konzept, das auf einem Objekt abgebildet ist",,,"https://gitlab.com/nfdi4culture/wikibase4research/model/pysical_object,https://gitlab.com/nfdi4culture/wikibase4research/model/conceptual_object",https://gitlab.com/nfdi4culture/wikibase4research/model/conceptual_object,,,"http://www.cidoc-crm.org/cidoc-crm/P62_depicts,http://www.wikidata.org/entity/P180","Wikibase ID: P64,Wikibase datatype: wikibase-item",
http://www.w3.org/2002/07/owl#ObjectProperty,wgm:method,method,hat Verfahren,technique or method that is used for creating or changing an object,"Technik oder Methode, die zur Erstellung oder Änderung eines Gegenstands verwendet wird",,,https://gitlab.com/nfdi4culture/wikibase4research/model/media_item,https://gitlab.com/nfdi4culture/wikibase4research/model/technique,,,http://www.cidoc-crm.org/cidoc-crm/P32_used_general_technique,"Wikibase ID: P65,Wikibase datatype: wikibase-item",
http://www.w3.org/2002/07/owl#ObjectProperty,wgm:software_used,software,hat Software,software used for creation of media item,die für die Erstellung des Medienelements verwendete Software,,,https://gitlab.com/nfdi4culture/wikibase4research/model/media_item,https://gitlab.com/nfdi4culture/wikibase4research/model/software,,,,"Wikibase ID: P66,Wikibase datatype: wikibase-item",
http://www.w3.org/2002/07/owl#DatatypeProperty,wgm:equipment,equipment,Ausrüstung,equipment used for creation of media item,für die Erstellung von Medienobjekten verwendete Ausrüstung,,,https://gitlab.com/nfdi4culture/wikibase4research/model/media_item,http://www.w3.org/2001/XMLSchema#string,,,,"Wikibase ID: P67,Wikibase datatype: string",
http://www.w3.org/2002/07/owl#DatatypeProperty,wgm:duration,duration,Dauer,"duration of an item, usually video or audio","Dauer eines Objekts, in der Regel Video oder Audio",,https://gitlab.com/nfdi4culture/wikibase4research/model/has_dimension,"https://gitlab.com/nfdi4culture/wikibase4research/model/physical_object,https://gitlab.com/nfdi4culture/wikibase4research/model/conceptual_object",http://www.w3.org/2001/XMLSchema#string,,,"https://schema.org/duration,http://www.wikidata.org/entity/P2047","Wikibase ID: P68,Wikibase datatype: quantity",
http://www.w3.org/2002/07/owl#DatatypeProperty,wgm:file_size,file size,Dateigröße,size of media item file,Größe einer Medienelement-Datei,,,https://gitlab.com/nfdi4culture/wikibase4research/model/media_item,,,,http://www.wikidata.org/entity/P3575,"Wikibase ID: P69,Wikibase datatype: quantity",
http://www.w3.org/2002/07/owl#DatatypeProperty,wgm:number_of_parts,number of parts,hat Anzahl Teile,for items that have parts: how many parts there are,"bei Objekten, die aus Teilen bestehen: wie viele Teile es gibt",,,https://gitlab.com/nfdi4culture/wikibase4research/model/human-made_object,http://www.w3.org/2001/XMLSchema#float,,,http://www.cidoc-crm.org/cidoc-crm/P57_has_number_of_parts,"Wikibase ID: P7,Wikibase datatype: quantity",
http://www.w3.org/2002/07/owl#ObjectProperty,wgm:has_file_format,file format,hat Datenformat,format of the file,Format der Datei,,,https://gitlab.com/nfdi4culture/wikibase4research/model/media_item,https://gitlab.com/nfdi4culture/wikibase4research/model/file_format,,,"https://schema.org/encodingFormat,http://www.wikidata.org/entity/P2701","Wikibase ID: P70,Wikibase datatype: wikibase-item",
http://www.w3.org/2002/07/owl#DatatypeProperty,wgm:file_extension,file extension,Dateierweiterung,file extension that denotes the file format use with class file format,"Dateierweiterung, die das Dateiformat angibt, das mit dem Klassen-Dateiformat verwendet wird",,,https://gitlab.com/nfdi4culture/wikibase4research/model/file_format,http://www.w3.org/2001/XMLSchema#string,,,http://www.wikidata.org/entity/P1195,"Wikibase ID: P71,Wikibase datatype: string",
http://www.w3.org/2002/07/owl#DatatypeProperty,wgm:conforms_to,conforms to,stimmt überein mit,which standard the file conforms to,"Norm, welcher die Datei entspricht",,,https://gitlab.com/nfdi4culture/wikibase4research/model/digital_object,http://www.w3.org/2001/XMLSchema#string,,,,"Wikibase ID: P72,Wikibase datatype: string",
http://www.w3.org/2002/07/owl#DatatypeProperty,wgm:file_storage,file storage,Dateispeicher,URL where file is stored,"URL, unter der die Datei gespeichert ist",,,https://gitlab.com/nfdi4culture/wikibase4research/model/media_item,http://www.w3.org/2001/XMLSchema#string,,,http://www.cidoc-crm.org/cidoc-crm/P43_has_dimension,"Wikibase ID: P73,Wikibase datatype: url",
http://www.w3.org/2002/07/owl#DatatypeProperty,wgm:file_view,file view,Dateiansicht,URL where file can be viewed,"URL, unter der die Datei eingesehen werden kann",,,https://gitlab.com/nfdi4culture/wikibase4research/model/media_item,http://www.w3.org/2001/XMLSchema#string,,,,"Wikibase ID: P74,Wikibase datatype: url",
http://www.w3.org/2002/07/owl#ObjectProperty,wgm:has_annotation,annotation,hat Annotation,annotation that was done for this media item,"Anmerkung, die für dieses Medienelement gemacht wurde",,,https://gitlab.com/nfdi4culture/wikibase4research/model/media_item,https://gitlab.com/nfdi4culture/wikibase4research/model/annotation,,,http://www.ics.forth.gr/isl/CRMdig/L43_annotates,"Wikibase ID: P75,Wikibase datatype: wikibase-item",
http://www.w3.org/2002/07/owl#DatatypeProperty,wgm:annotation_text,annotation text,Anmerkungstext,link to the URL that has the full text,"Link zur URL, die den vollständigen Text enthält",,,https://gitlab.com/nfdi4culture/wikibase4research/model/annotation,http://www.w3.org/2001/XMLSchema#string,,,,"Wikibase ID: P76,Wikibase datatype: url",
http://www.w3.org/2002/07/owl#ObjectProperty,wgm:annotates,annotates,ist Annotation von,identifies the entity that is the target of an annotation,"identifiziert die Entität, die das Ziel einer Anmerkung ist",,,https://gitlab.com/nfdi4culture/wikibase4research/model/annotation,https://gitlab.com/nfdi4culture/wikibase4research/model/media_item,,,http://www.ics.forth.gr/isl/CRMdig/L43_annotates,"Wikibase ID: P77,Wikibase datatype: wikibase-item",
http://www.w3.org/2002/07/owl#DatatypeProperty,wgm:camera_type,camera type,Kameratyp,Kompakkt-specific property relating to the perspective of the camera when annotating a 3D model,"Kompakkt-spezifische Eigenschaft, die sich auf die Perspektive der Kamera bei der Beschriftung eines 3D-Modells bezieht",,,https://gitlab.com/nfdi4culture/wikibase4research/model/annotation,http://www.w3.org/2001/XMLSchema#string,,,,"Wikibase ID: P78,Wikibase datatype: string",
http://www.w3.org/2002/07/owl#DatatypeProperty,wgm:ranking,ranking,Rang,rank determining the order of annotations in the Kompakkt walkthrough,"Rang, der die Reihenfolge der Anmerkungen im Kompakkt-Walkthrough bestimmt",,,https://gitlab.com/nfdi4culture/wikibase4research/model/annotation,http://www.w3.org/2001/XMLSchema#integer,,,,"Wikibase ID: P79,Wikibase datatype: quantity",
http://www.w3.org/2002/07/owl#ObjectProperty,wgm:has_event,event,hat Ereignis,something that happened to this item,"etwas, das mit diesem Objekt passiert ist",,,https://gitlab.com/nfdi4culture/wikibase4research/model/human-made_object,https://gitlab.com/nfdi4culture/wikibase4research/model/event,,,,"Wikibase ID: P8,Wikibase datatype: wikibase-item",
http://www.w3.org/2002/07/owl#ObjectProperty,wgm:has_motivation,motivation,hat Motivation,a property from the W3C annotation standard providing the reasons why an annotation was made,"eine Eigenschaft aus dem W3C-Anmerkungsstandard, die die Gründe für die Erstellung einer Anmerkung angibt",,,https://gitlab.com/nfdi4culture/wikibase4research/model/annotation,https://gitlab.com/nfdi4culture/wikibase4research/model/motivation,,,http://www.w3.org/ns/oa#motivatedBy,"Wikibase ID: P80,Wikibase datatype: wikibase-item",
http://www.w3.org/2002/07/owl#ObjectProperty,wgm:related_concept,related concept,verwandter Begriff,use this property to add item relations to annotations,"verwenden Sie diese Eigenschaft, um den Anmerkungen Elementbeziehungen hinzuzufügen",,,https://gitlab.com/nfdi4culture/wikibase4research/model/annotation,https://gitlab.com/nfdi4culture/wikibase4research/model/conceptual_object,,,,"Wikibase ID: P81,Wikibase datatype: wikibase-item",
http://www.w3.org/2002/07/owl#ObjectProperty,wgm:related_media,related media,zugehörige Medien,use this property to add media relations to annotations,"verwenden Sie diese Eigenschaft, um Medienbeziehungen zu Anmerkungen hinzuzufügen",,,https://gitlab.com/nfdi4culture/wikibase4research/model/annotation,https://gitlab.com/nfdi4culture/wikibase4research/model/media_item,,,,"Wikibase ID: P82,Wikibase datatype: wikibase-item",
http://www.w3.org/2002/07/owl#ObjectProperty,wgm:verified,verified,verifiziert,the status of an annotation before or after review by a user with higher editing privileges (usually true or false),Status einer Anmerkung vor oder nach der Überprüfung durch einen Benutzer mit höheren Bearbeitungsrechten (normalerweise true oder false),,,https://gitlab.com/nfdi4culture/wikibase4research/model/annotation,http://www.w3.org/2001/XMLSchema#boolean,,,,"Wikibase ID: P83,Wikibase datatype: wikibase-item",
http://www.w3.org/2002/07/owl#DatatypeProperty,wgm:position_in_3d_model_-_perspective_position_x-axis,position in 3D model - perspective position x-axis,Position im 3D Modell - Perspektive Position x-Achse,"Kompakkt-specific annotation position property - this property is not meant to be filled out manually, only automatically when a new annotation is saved","Kompakkt-spezifische Eigenschaft der Annotationssposition - diese Eigenschaft wird nicht manuell ausgefüllt, sondern nur automatisch, wenn eine neue Annotation gespeichert wird",,,https://gitlab.com/nfdi4culture/wikibase4research/model/annotation,http://www.w3.org/2001/XMLSchema#float,,,,"Wikibase ID: P84,Wikibase datatype: quantity",
http://www.w3.org/2002/07/owl#DatatypeProperty,wgm:position_in_3d_model_-_perspective_position_y-axis,position in 3D model - perspective position y-axis,Position im 3D Modell - Perspektive Position y-Achse,"Kompakkt-specific annotation position property - this property is not meant to be filled out manually, only automatically when a new annotation is saved","Kompakkt-spezifische Eigenschaft der Annotationssposition - diese Eigenschaft wird nicht manuell ausgefüllt, sondern nur automatisch, wenn eine neue Annotation gespeichert wird",,,https://gitlab.com/nfdi4culture/wikibase4research/model/annotation,http://www.w3.org/2001/XMLSchema#float,,,,"Wikibase ID: P85,Wikibase datatype: quantity",
http://www.w3.org/2002/07/owl#DatatypeProperty,wgm:position_in_3d_model_-_perspective_position_z-axis,position in 3D model - perspective position z-axis,Position im 3D Modell - Perspektive Position z-Achse,"Kompakkt-specific annotation position property - this property is not meant to be filled out manually, only automatically when a new annotation is saved","Kompakkt-spezifische Eigenschaft der Annotationssposition - diese Eigenschaft wird nicht manuell ausgefüllt, sondern nur automatisch, wenn eine neue Annotation gespeichert wird",,,https://gitlab.com/nfdi4culture/wikibase4research/model/annotation,http://www.w3.org/2001/XMLSchema#float,,,,"Wikibase ID: P86,Wikibase datatype: quantity",
http://www.w3.org/2002/07/owl#DatatypeProperty,wgm:position_in_3d_model_-_perspective_target_x-axis,position in 3D model - perspective target x-axis,Position im 3D Modell - Perspektive Ziel x-Achse,"Kompakkt-specific annotation position property - this property is not meant to be filled out manually, only automatically when a new annotation is saved","Kompakkt-spezifische Eigenschaft der Annotationssposition - diese Eigenschaft wird nicht manuell ausgefüllt, sondern nur automatisch, wenn eine neue Annotation gespeichert wird",,,https://gitlab.com/nfdi4culture/wikibase4research/model/annotation,http://www.w3.org/2001/XMLSchema#float,,,,"Wikibase ID: P87,Wikibase datatype: quantity",
http://www.w3.org/2002/07/owl#DatatypeProperty,wgm:position_in_3d_model_-_perspective_target_y-axis,position in 3D model - perspective target y-axis,Position im 3D Modell - Perspektive Ziel y-Achse,"Kompakkt-specific annotation position property - this property is not meant to be filled out manually, only automatically when a new annotation is saved","Kompakkt-spezifische Eigenschaft der Annotationssposition - diese Eigenschaft wird nicht manuell ausgefüllt, sondern nur automatisch, wenn eine neue Annotation gespeichert wird",,,https://gitlab.com/nfdi4culture/wikibase4research/model/annotation,http://www.w3.org/2001/XMLSchema#float,,,,"Wikibase ID: P88,Wikibase datatype: quantity",
http://www.w3.org/2002/07/owl#DatatypeProperty,wgm:position_in_3d_model_-_perspective_target_z-axis,position in 3D model - perspective target z-axis,Position im 3D Modell - Perspektive Ziel z-Achse,"Kompakkt-specific annotation position property - this property is not meant to be filled out manually, only automatically when a new annotation is saved","Kompakkt-spezifische Eigenschaft der Annotationssposition - diese Eigenschaft wird nicht manuell ausgefüllt, sondern nur automatisch, wenn eine neue Annotation gespeichert wird",,,https://gitlab.com/nfdi4culture/wikibase4research/model/annotation,http://www.w3.org/2001/XMLSchema#float,,,,"Wikibase ID: P89,Wikibase datatype: quantity",
http://www.w3.org/2002/07/owl#ObjectProperty,wgm:took_place_at,took place at,fand statt in,location of an event,Ort eines Ereignisses,,,https://gitlab.com/nfdi4culture/wikibase4research/model/event,https://gitlab.com/nfdi4culture/wikibase4research/model/place,,,,"Wikibase ID: P9,Wikibase datatype: wikibase-item",
http://www.w3.org/2002/07/owl#DatatypeProperty,wgm:position_in_3d_model_-_selector_ref_point_x-axis,position in 3D model - selector ref point x-axis,Position im 3D Modell - Selektor Referenz Punkt x-Achse,"Kompakkt-specific annotation position property - this property is not meant to be filled out manually, only automatically when a new annotation is saved","Kompakkt-spezifische Eigenschaft der Annotationssposition - diese Eigenschaft wird nicht manuell ausgefüllt, sondern nur automatisch, wenn eine neue Annotation gespeichert wird",,,https://gitlab.com/nfdi4culture/wikibase4research/model/annotation,http://www.w3.org/2001/XMLSchema#float,,,,"Wikibase ID: P90,Wikibase datatype: quantity",
http://www.w3.org/2002/07/owl#DatatypeProperty,wgm:position_in_3d_model_-_selector_ref_point_y-axis,position in 3D model - selector ref point y-axis,Position im 3D Modell - Selektor Referenz Punkt y-Achse,"Kompakkt-specific annotation position property - this property is not meant to be filled out manually, only automatically when a new annotation is saved","Kompakkt-spezifische Eigenschaft der Annotationssposition - diese Eigenschaft wird nicht manuell ausgefüllt, sondern nur automatisch, wenn eine neue Annotation gespeichert wird",,,https://gitlab.com/nfdi4culture/wikibase4research/model/annotation,http://www.w3.org/2001/XMLSchema#float,,,,"Wikibase ID: P91,Wikibase datatype: quantity",
http://www.w3.org/2002/07/owl#DatatypeProperty,wgm:position_in_3d_model_-_selector_ref_point_z-axis,position in 3D model - selector ref point z-axis,Position im 3D Modell - Selektor Referenz Punkt z-Achse,"Kompakkt-specific annotation position property - this property is not meant to be filled out manually, only automatically when a new annotation is saved","Kompakkt-spezifische Eigenschaft der Annotationssposition - diese Eigenschaft wird nicht manuell ausgefüllt, sondern nur automatisch, wenn eine neue Annotation gespeichert wird",,,https://gitlab.com/nfdi4culture/wikibase4research/model/annotation,http://www.w3.org/2001/XMLSchema#float,,,,"Wikibase ID: P92,Wikibase datatype: quantity",
http://www.w3.org/2002/07/owl#DatatypeProperty,wgm:position_in_3d_model_-_selector_ref_normal_x-axis,position in 3D model - selector ref normal x-axis,Position im 3D Modell - Selektor Referenz Normale x-Achse,"Kompakkt-specific annotation position property - this property is not meant to be filled out manually, only automatically when a new annotation is saved","Kompakkt-spezifische Eigenschaft der Annotationssposition - diese Eigenschaft wird nicht manuell ausgefüllt, sondern nur automatisch, wenn eine neue Annotation gespeichert wird",,,https://gitlab.com/nfdi4culture/wikibase4research/model/annotation,http://www.w3.org/2001/XMLSchema#float,,,,"Wikibase ID: P93,Wikibase datatype: quantity",
http://www.w3.org/2002/07/owl#DatatypeProperty,wgm:position_in_3d_model_-_selector_ref_normal_y-axis,position in 3D model - selector ref normal y-axis,Position im 3D Modell - Selektor Referenz Normale y-Achse,"Kompakkt-specific annotation position property - this property is not meant to be filled out manually, only automatically when a new annotation is saved","Kompakkt-spezifische Eigenschaft der Annotationssposition - diese Eigenschaft wird nicht manuell ausgefüllt, sondern nur automatisch, wenn eine neue Annotation gespeichert wird",,,https://gitlab.com/nfdi4culture/wikibase4research/model/annotation,http://www.w3.org/2001/XMLSchema#float,,,,"Wikibase ID: P94,Wikibase datatype: quantity",
