type,iri,label,label_de,description,description_de,subclass of,subproperty of,domain,range,same as,equivalent class,equivalent property,note,instance of
http://www.w3.org/2002/07/owl#DatatypeProperty,wgm:position_in_3d_model_-_selector_ref_normal_z-axis,position in 3D model - selector ref normal z-axis,Position im 3D Modell - Selektor Referenz Normale z-Achse,"Kompakkt-specific annotation position property - this property is not meant to be filled out manually, only automatically when a new annotation is saved","Kompakkt-spezifische Eigenschaft der Annotationssposition - diese Eigenschaft wird nicht manuell ausgefüllt, sondern nur automatisch, wenn eine neue Annotation gespeichert wird",,,https://gitlab.com/nfdi4culture/wikibase4research/model/annotation,http://www.w3.org/2001/XMLSchema#float,,,,"Wikibase ID: P95,Wikibase datatype: quantity",
http://www.w3.org/2002/07/owl#DatatypeProperty,wgm:internal_id,internal ID,interne ID,Internal identifier for this item,interne Kennung für diesen Artikel,,,https://gitlab.com/nfdi4culture/wikibase4research/model/physical_object,http://www.w3.org/2001/XMLSchema#string,,,,"Wikibase ID: P96,Wikibase datatype: string",
http://www.w3.org/2002/07/owl#ObjectProperty,wgm:classified_as,classified as,klassifiziert als,"allows sub-typing of core ontology entities – a form of specialisation – through the use of a terminological hierarchy, or thesaurus",ermöglicht die Subtypisierung von Kernentitäten der Ontologie – eine Form der Spezialisierung – durch die Verwendung einer terminologischen Hierarchie oder eines Thesaurus,,,https://gitlab.com/nfdi4culture/wikibase4research/model/physical_object,https://gitlab.com/nfdi4culture/wikibase4research/model/type,,,https://cidoc-crm.org/html/cidoc_crm_v7.1.2.html#P2,"Wikibase ID: P97,Wikibase datatype: wikibase-item",
http://www.w3.org/2002/07/owl#DatatypeProperty,wgm:iconclass,Iconclass,Iconclass,Iconclass code that corresponds with an artistic theme or concept,"Iconclass-Code, der einem künstlerischen Motiv oder Konzept entspricht",,,https://gitlab.com/nfdi4culture/wikibase4research/model/iconographic_concept,http://www.w3.org/2001/XMLSchema#string,,,http://www.wikidata.org/entity/P1256,"Wikibase ID: P98,Wikibase datatype: external-id",
http://www.w3.org/2002/07/owl#DatatypeProperty,wgm:getty_aat,Getty AAT,Getty AAT,identifier in the Art & Architecture Thesaurus by the Getty Research Institute,Kennung im Art & Architecture Thesaurus des Getty Research Institute,,,https://gitlab.com/nfdi4culture/wikibase4research/model/human-made_object,http://www.w3.org/2001/XMLSchema#string,,,http://www.wikidata.org/entity/P1014,"Wikibase ID: P99,Wikibase datatype: external-id",
http://www.w3.org/2002/07/owl#Class,wgm:actor,Actor,Akteur:in,"comprises people, either individually or in groups, who have the potential to perform intentional actions of kinds for which someone may be held responsible","umfasst Menschen, entweder einzeln oder in Gruppen, die das Potenzial haben, vorsätzliche Handlungen zu begehen, für die jemand zur Verantwortung gezogen werden kann",,,,,,"http://www.cidoc-crm.org/cidoc-crm/E39_CRM_Actor,http://xmlns.com/foaf/0.1/#term_Agent",,Wikibase ID: Q1,
http://www.w3.org/2002/07/owl#Class,wgm:digital_collection,Digital Collection,Digitale Sammlung,aggregation of digital objects,Gruppierung digitaler Gegenstände,https://gitlab.com/nfdi4culture/wikibase4research/model/information_object,,,,,http://www.wikidata.org/entity/Q60474998,,Wikibase ID: Q10,
http://www.w3.org/2002/07/owl#Class,wgm:digital_object,Digital Object,Digitales Objekt,"comprises identifiable immaterial items that can be represented as sets of bit sequences, such as data sets, e-texts, images, audio or video items, software, etc., and are documented as single units","umfasst identifizierbare immaterielle Güter, die als Mengen von Bitfolgen dargestellt werden können, wie Datensätze, elektronische Texte, Bilder, Audio- oder Videoelemente, Software usw., und die als einzelne Einheiten dokumentiert werden",https://gitlab.com/nfdi4culture/wikibase4research/model/information_object,,,,,"http://www.wikidata.org/entity/Q59138870,http://www.ics.forth.gr/isl/CRMdig/D1_Digital_Object ",,Wikibase ID: Q11,
http://www.w3.org/2002/07/owl#Class,wgm:media_item,Media item,Medienelement,"digital representation of media, for example video or audio","digitale Darstellung von Medien, etwa Video oder Audio",https://gitlab.com/nfdi4culture/wikibase4research/model/digital_object,,,,,https://schema.org/MediaObject,,Wikibase ID: Q12,
http://www.w3.org/2002/07/owl#Class,wgm:software,Software,Software,software used for creation of media item,für die Erstellung von Medienelementen verwendete Software,https://gitlab.com/nfdi4culture/wikibase4research/model/digital_object,,,,,"https://schema.org/SoftwareApplication,http://www.wikidata.org/entity/Q7397,http://www.ics.forth.gr/isl/CRMdig/D14_Software",,Wikibase ID: Q13,
http://www.w3.org/2002/07/owl#Class,wgm:bibliographic_work,Bibliographic Work,Bibliografisches Werk,instances of this class can be cited to support a claim,"Instanzen dieser Klasse können zitiert werden, um eine Behauptung zu belegen",https://gitlab.com/nfdi4culture/wikibase4research/model/conceptual_object,,,,,"http://www.wikidata.org/entity/Q59156095,http://iflastandards.info/ns/fr/frbr/frbroo/F19_Publication_Work",,Wikibase ID: Q14,
http://www.w3.org/2002/07/owl#Class,wgm:annotation,Annotation,Annotation,text that is attached to a media item or another text to provide more information,"Text, der an ein Medienelement oder einen anderen Text angehängt ist, um weitere Informationen zu liefern",https://gitlab.com/nfdi4culture/wikibase4research/model/conceptual_object,,,,,"http://www.wikidata.org/entity/Q857525,http://www.w3.org/ns/oa#Annotation,http://www.ics.forth.gr/isl/CRMdig/D29_Annotation_Object",,Wikibase ID: Q15,
http://www.w3.org/2002/07/owl#Class,wgm:motivation,Motivation,Motivation,to be used for annotations,für Anmerkungen zu verwenden,https://gitlab.com/nfdi4culture/wikibase4research/model/conceptual_object,,,,,"http://www.wikidata.org/entity/Q644302,http://www.w3.org/ns/oa#Motivation ",,Wikibase ID: Q16,
http://www.w3.org/2002/07/owl#Class,wgm:type,Type,Typus,comprises concepts denoted by terms from thesauri and controlled vocabularies used to characterize and classify instances of core ontology classes,"umfasst Konzepte, die durch Begriffe aus Thesauri und kontrollierten Vokabularien bezeichnet werden, die zur Charakterisierung und Klassifizierung von Instanzen der Kernklassen der Ontologie verwendet werden",https://gitlab.com/nfdi4culture/wikibase4research/model/conceptual_object,,,,,http://www.cidoc-crm.org/cidoc-crm/E55_Type,,Wikibase ID: Q17,
http://www.w3.org/2002/07/owl#Class,wgm:material,Material,Material,material that an object is made from,"Material, aus dem ein Gegenstand hergestellt ist",https://gitlab.com/nfdi4culture/wikibase4research/model/type,,,,,"http://www.cidoc-crm.org/cidoc-crm/E57_Material,https://schema.org/material,http://www.wikidata.org/entity/Q214609",,Wikibase ID: Q18,
http://www.w3.org/2002/07/owl#Class,wgm:measurement_unit,Measurement Unit,Maßeinheit,"unit for giving a measurement, for example metres or litres","Einheit zur Angabe eines Maßes, z. B. Meter oder Liter",https://gitlab.com/nfdi4culture/wikibase4research/model/type,,,,,"http://www.cidoc-crm.org/cidoc-crm/E58_Measurement_Unit,http://www.wikidata.org/entity/Q47574",,Wikibase ID: Q19,
http://www.w3.org/2002/07/owl#Class,wgm:group,Group,Menschliche Gruppe,any gatherings or organizations of human individuals or groups that act collectively or in a similar way due to any form of unifying relationship,"alle Ansammlungen oder Organisationen menschlicher Individuen oder Gruppen, die aufgrund irgendeiner Form von verbindenden Beziehungen kollektiv oder in ähnlicher Weise handeln",https://gitlab.com/nfdi4culture/wikibase4research/model/actor,,,,,"http://www.cidoc-crm.org/cidoc-crm/E74_Group,http://www.wikidata.org/entity/Q16887380,http://xmlns.com/foaf/0.1/#term_Group",,Wikibase ID: Q2,
http://www.w3.org/2002/07/owl#Class,wgm:condition,Condition,Zustand,condition of an object,Zustand eines Gegenstands,,,,,,"http://www.cidoc-crm.org/cidoc-crm/E3_Condition_State,http://www.wikidata.org/entity/Q813912",,Wikibase ID: Q20,
http://www.w3.org/2002/07/owl#Class,wgm:place,Place,Ort,any kind of location,jede Art von Standort,,,,,,"http://www.cidoc-crm.org/cidoc-crm/E53_Place,https://schema.org/Place,http://www.wikidata.org/entity/Q2221906,https://nfdi4culture.de/ontology#Place",,Wikibase ID: Q21,
http://www.w3.org/2002/07/owl#Class,wgm:event,Event,Ereignis,superclass for events,Oberklasse für Ereignisse,,,,,,http://www.cidoc-crm.org/cidoc-crm/E5_Event,,Wikibase ID: Q22,
http://www.w3.org/2002/07/owl#Class,wgm:change_of_custody,Change of custody,Besitzwechsel,event where the custodian of an item changes,"Ereignis, bei dem der Verwahrer einer Sache wechselt",https://gitlab.com/nfdi4culture/wikibase4research/model/event,,,,,http://www.cidoc-crm.org/cidoc-crm/E10_Transfer_of_Custody,,Wikibase ID: Q23,
http://www.w3.org/2002/07/owl#Class,wgm:change_of_ownership,Change of ownership,Eigentumswechsel,event where the owner of an item changes,"Ereignis, bei dem der Eigentümer einer Sache wechselt",https://gitlab.com/nfdi4culture/wikibase4research/model/event,,,,,http://www.cidoc-crm.org/cidoc-crm/E8_Acquisition,,Wikibase ID: Q24,
http://www.w3.org/2002/07/owl#Class,wgm:creation,Creation,Herstellung,event that results in an item being created,"Ereignis, das zur Erstellung eines Objekts führt",https://gitlab.com/nfdi4culture/wikibase4research/model/event,,,,,http://www.cidoc-crm.org/cidoc-crm/E12_Production,,Wikibase ID: Q25,
http://www.w3.org/2002/07/owl#Class,wgm:destruction,Destruction,Zerstörung,event that results in an item no longer existing,"Ereignis, das dazu führt, dass ein Objekt nicht mehr existiert",https://gitlab.com/nfdi4culture/wikibase4research/model/event,,,,,http://www.cidoc-crm.org/cidoc-crm/E6_Destruction,,Wikibase ID: Q26,
http://www.w3.org/2002/07/owl#Class,wgm:digitization,Digitization,Digitalisierung,event that results in a new digital object representation of an item,"Ereignis, das zu einer neuen digitalen Objektdarstellung eines Gegenstands führt",https://gitlab.com/nfdi4culture/wikibase4research/model/creation,,,,,http://www.ics.forth.gr/isl/CRMdig/D2_Digitization_Process,,Wikibase ID: Q27,
http://www.w3.org/2002/07/owl#Class,wgm:modification,Modification,Bearbeitung,event where an item changes but is still considered the same item (more specific events can be part addition and part removal),"Ereignis, bei dem sich ein Objekt ändert, aber immer noch als dasselbe Objekt betrachtet wird (spezifischere Ereignisse können Teil Hinzufügen und Teil Entfernen sein)",https://gitlab.com/nfdi4culture/wikibase4research/model/event,,,,,http://www.cidoc-crm.org/cidoc-crm/E11_Modification,,Wikibase ID: Q28,
http://www.w3.org/2002/07/owl#Class,wgm:move,Move,Ortswechsel,event where an item is moved from one place to another,"Ereignis, bei dem ein Objekt von einem Ort zu einem anderen bewegt wird",https://gitlab.com/nfdi4culture/wikibase4research/model/event,,,,,http://www.cidoc-crm.org/cidoc-crm/E9_Move,,Wikibase ID: Q29,
http://www.w3.org/2002/07/owl#Class,wgm:physical_object,Physical Object,Materieller Gegenstand,comprises items of a material nature that are units for documentation and have physical boundaries that separate them completely in an objective way from other objects,"umfasst Gegenstände materieller Art, die Dokumentationseinheiten sind und physische Grenzen haben, die sie auf objektive Weise vollständig von anderen Gegenständen trennen",,,,,,http://cidoc-crm.org/cidoc-crm/E19_Physical_Object,,Wikibase ID: Q3,
http://www.w3.org/2002/07/owl#Class,wgm:part_addition,Part Addition,Teilhinzufügung,event where a part gets added to an item,"Ereignis, bei dem ein Teil zu einem Objekt hinzugefügt wird",https://gitlab.com/nfdi4culture/wikibase4research/model/event,,,,,http://www.cidoc-crm.org/cidoc-crm/E79_Part_Addition,,Wikibase ID: Q30,
http://www.w3.org/2002/07/owl#Class,wgm:part_removal,Part Removal,Teilentfernung,event where a part is removed from an item,"Ereignis, bei dem ein Teil von einem Objekt entfernt wird",https://gitlab.com/nfdi4culture/wikibase4research/model/event,,,,,http://www.cidoc-crm.org/cidoc-crm/E80_Part_Removal,,Wikibase ID: Q31,
http://www.w3.org/2002/07/owl#Class,wgm:raw_data_creation,Raw data creation,Rohdatenerzeugung,event that results in the raw data for an item being created,"Ereignis, das zur Erstellung der Rohdaten eines Objekts führt",https://gitlab.com/nfdi4culture/wikibase4research/model/creation,,,,,,,Wikibase ID: Q32,
http://www.w3.org/2002/07/owl#Class,wgm:transformation,Transformation,Umwandlung,event where one item is changed so significantly it can no longer be considered the same item - the result is a new item,"Ereignis, bei dem ein Objekt so stark verändert wird, dass es nicht mehr als dasselbe Objekt angesehen werden kann - das Ergebnis ist ein neues Objekt",https://gitlab.com/nfdi4culture/wikibase4research/model/event,,,,,http://www.cidoc-crm.org/cidoc-crm/E81_Transformation,,Wikibase ID: Q33,
http://www.w3.org/2002/07/owl#Class,wgm:primitive_value,Primitive Value,Primitiver Wert,"comprises values of primitive data types of programming languages or database management systems and data types composed of such values used as documentation elements, as well as their mathematical abstractions","umfasst Werte von primitiven Datentypen von Programmiersprachen oder Datenbankverwaltungssystemen und aus solchen Werten zusammengesetzte Datentypen, die als Dokumentationselemente verwendet werden, sowie deren mathematische Abstraktionen",,,,,,http://cidoc-crm.org/cidoc-crm/7.1.2/E59_Primitive_Value,,Wikibase ID: Q34,
http://www.w3.org/2002/07/owl#Class,wgm:organization,Organization,Organisation,organized group of humans such as a university or research society,"eine organisierte Gruppe von Menschen, z. B. eine Universität oder eine Forschungsgesellschaft",https://gitlab.com/nfdi4culture/wikibase4research/model/actor,,,,,"https://schema.org/Organization,http://www.wikidata.org/entity/Q43229,http://xmlns.com/foaf/0.1/#term_Organization,https://nfdi4culture.de/ontology#Organization",,Wikibase ID: Q35,
http://www.w3.org/2002/07/owl#Class,wgm:sex_or_gender,Sex or gender,Geschlecht oder Geschlechtsidentität,to be used for humans,für Menschen zu verwenden,,,,,,"http://purl.obolibrary.org/obo/NCIT_C28421,http://www.wikidata.org/entity/Q18382802",,Wikibase ID: Q36,
http://www.w3.org/2002/07/owl#Class,wgm:licence,Licence,Lizenz,type of usage right,Art der Nutzungsrechte,https://gitlab.com/nfdi4culture/wikibase4research/model/information_object,,,,,http://www.ebi.ac.uk/swo/SWO_0000002,,Wikibase ID: Q37,
http://www.w3.org/2002/07/owl#Class,wgm:technique,Technique,Verfahren,technique or method that is used for creating or changing an object ,"Technik oder Methode, die zur Erstellung oder Änderung eines Gegenstands verwendet wird",https://gitlab.com/nfdi4culture/wikibase4research/model/type,,,,,http://www.wikidata.org/entity/Q2695280,,Wikibase ID: Q38,
http://www.w3.org/2002/07/owl#Class,wgm:file_format,File Format,Datenformat,encoding format of a digital file,Kodierungsformat einer digitalen Datei,https://gitlab.com/nfdi4culture/wikibase4research/model/digital_object,,,,,http://purl.org/dc/terms/FileFormat,,Wikibase ID: Q39,
http://www.w3.org/2002/07/owl#Class,wgm:biological_object,Biological Object,Biologischer Gegenstand,"comprises individual items of a material nature, which live, have lived or are natural products of or from living organisms","umfasst einzelne Gegenstände materieller Natur, die leben, gelebt haben oder natürliche Produkte von oder aus lebenden Organismen sind",https://gitlab.com/nfdi4culture/wikibase4research/model/physical_object,,,,,http://cidoc-crm.org/cidoc-crm/E20_Biological_Object,,Wikibase ID: Q4,
http://www.w3.org/2002/07/owl#Class,wgm:function,Function,Funktion,describes the use of an item,beschreibt die Verwendung eines Objekts,https://gitlab.com/nfdi4culture/wikibase4research/model/type,,,,,,,Wikibase ID: Q40,
http://www.w3.org/2002/07/owl#Class,wgm:position,Position,Position,position of an item within a location (for example wall or ceiling),Position eines Objekts innerhalb eines Standorts (etwa an der Wand oder Decke),https://gitlab.com/nfdi4culture/wikibase4research/model/type,,,,,,,Wikibase ID: Q41,
http://www.w3.org/2002/07/owl#Class,wgm:style,Style,Stil,style of a cultural heritage object,Stil eines Kulturguts,https://gitlab.com/nfdi4culture/wikibase4research/model/type,,,,,,,Wikibase ID: Q42,
http://www.w3.org/2002/07/owl#Class,wgm:iconographic_concept,Iconographic Concept,Ikonografisches Konzept,something that can be depicted on an object,"etwas, das auf einem Gegenstand abgebildet werden kann",https://gitlab.com/nfdi4culture/wikibase4research/model/type,,,,,,,Wikibase ID: Q43,
http://www.w3.org/2002/07/owl#NamedIndividual,wgm:true,TRUE,TRUE,"value for specific properties, like P83 (verified)","Wert für bestimmte Eigenschaften, wie P83 (verifiziert)",,,,,https://schema.org/True,,,Wikibase ID: Q44,https://gitlab.com/nfdi4culture/wikibase4research/model/conceptual_object
http://www.w3.org/2002/07/owl#NamedIndividual,wgm:cc0,CC0,CC0,legal document dedicating a copyrighted work to the public domain,"Rechtsdokument, mit dem ein urheberrechtlich geschütztes Werk der Öffentlichkeit zugänglich gemacht wird",,,,,http://www.wikidata.org/entity/Q6938433,,,Wikibase ID: Q46,https://gitlab.com/nfdi4culture/wikibase4research/model/licence
http://www.w3.org/2002/07/owl#NamedIndividual,wgm:creative_commons_attribution,Creative Commons Attribution,Creative Commons Namensnennung,"license allowing free use of a copyrighted work, with attribution","Lizenz, die die freie Nutzung Copyright geschützten Materials unter Nennung des Namens erlaubt",,,,,http://www.wikidata.org/entity/Q6905323,,,Wikibase ID: Q47,https://gitlab.com/nfdi4culture/wikibase4research/model/licence
http://www.w3.org/2002/07/owl#NamedIndividual,wgm:creative_commons_attribution-sharealike,Creative Commons Attribution-ShareAlike,Creative Commons Namensnennung-WeitergabeUnterGleichenBedingungen,"set of licenses allowing free use of a work, with attribution, under the same conditions","Lizenzsatz, der die Nutzung unter derselben Lizenz erlaubt und die Nennung des Namens erfordert",,,,,http://www.wikidata.org/entity/Q6905942,,,Wikibase ID: Q48,https://gitlab.com/nfdi4culture/wikibase4research/model/licence
http://www.w3.org/2002/07/owl#NamedIndividual,wgm:creative_commons_attribution-noncommercial,Creative Commons Attribution-NonCommercial,Creative Commons Namensnennung-NichtKommerziell,"set of licenses allowing free noncommercial use, and requiring attribution","Lizenzsatz, der die nicht kommerzielle Verbreitung erlaubt und die Nennung des Namens erfordert",,,,,http://www.wikidata.org/entity/Q6936496,,,Wikibase ID: Q49,https://gitlab.com/nfdi4culture/wikibase4research/model/licence
http://www.w3.org/2002/07/owl#Class,wgm:human,Human,Mensch,(real) dead or living human being,(realer) toter oder lebender Mensch,"https://gitlab.com/nfdi4culture/wikibase4research/model/biological_object,https://gitlab.com/nfdi4culture/wikibase4research/model/actor",,,,,"http://www.cidoc-crm.org/cidoc-crm/E21_Person,https://schema.org/Person,http://www.wikidata.org/entity/Q5,http://xmlns.com/foaf/0.1/#term_Person",,Wikibase ID: Q5,
http://www.w3.org/2002/07/owl#NamedIndividual,wgm:creative_commons_attribution-noncommercial-noderivatives,Creative Commons Attribution-NonCommercial-NoDerivatives,Creative Commons Namensnennung-NichtKommerziell-KeineBearbeitung,"set of licenses allowing noncommercial distribution without modification, and requiring attribution","Lizenzsatz, der die nicht kommerzielle Verbreitung ohne Änderungen erlaubt und die Nennung des Namens erfordert",,,,,http://www.wikidata.org/entity/Q6937225,,,Wikibase ID: Q50,https://gitlab.com/nfdi4culture/wikibase4research/model/licence
http://www.w3.org/2002/07/owl#NamedIndividual,wgm:creative_commons_attribution-noderivatives,Creative Commons Attribution-NoDerivatives,Creative Commons Namensnennung-KeineBearbeitung,"set of licenses allowing distribution without modification, and requiring attribution","Lizenzsatz, der die Verbreitung ohne Änderungen erlaubt und die Nennung des Namens erfordert",,,,,http://www.wikidata.org/entity/Q6999319,,,Wikibase ID: Q51,https://gitlab.com/nfdi4culture/wikibase4research/model/licence
http://www.w3.org/2002/07/owl#NamedIndividual,wgm:creative_commons_attribution-noncommercial-sharealike,Creative Commons Attribution-NonCommercial-ShareAlike,Creative Commons Namensnennung-NichtKommerziell-WeitergabeUnterGleichenBedingungen,"license allowing noncommercial use and distribution, with attribution, under the same license","Lizenz, die die nicht kommerzielle Nutzung und Verbreitung unter derselben Lizenz und der Nennung des Namens erlaubt",,,,,http://www.wikidata.org/entity/Q6998997,,,Wikibase ID: Q52,https://gitlab.com/nfdi4culture/wikibase4research/model/licence
http://www.w3.org/2002/07/owl#NamedIndividual,wgm:some_rights_reserved,Some rights reserved,einige Rechte vorbehalten,license that allows limited use,"Lizenz, die eine eingeschränkte Nutzung erlaubt",,,,,http://www.wikidata.org/entity/Q47530729,,,Wikibase ID: Q53,https://gitlab.com/nfdi4culture/wikibase4research/model/licence
http://www.w3.org/2002/07/owl#NamedIndividual,wgm:all_rights_reserved,All Rights Reserved,Alle Rechte vorbehalten,rights statement pertaining to works which are in copyright,"Rechtserklärung zu Werken, die dem Urheberrecht unterliegen",,,,,http://www.wikidata.org/entity/Q1752207,,,Wikibase ID: Q54,https://gitlab.com/nfdi4culture/wikibase4research/model/licence
http://www.w3.org/2002/07/owl#NamedIndividual,wgm:female,female,weiblich,indicates that the human subject is a female,"gibt an, dass es sich bei der Person um eine Frau handelt",,,,,https://www.wikidata.org/wiki/Q6581072,,,Wikibase ID: Q55,https://gitlab.com/nfdi4culture/wikibase4research/model/sex_or_gender
http://www.w3.org/2002/07/owl#NamedIndividual,wgm:male,male,männlich,indicates that the human subject is a male,"gibt an, dass es sich bei der Person um einen Mann handelt",,,,,https://www.wikidata.org/wiki/Q6581097,,,Wikibase ID: Q56,https://gitlab.com/nfdi4culture/wikibase4research/model/sex_or_gender
http://www.w3.org/2002/07/owl#NamedIndividual,wgm:non-binary,non-binary,nicht-binär,gender identities other than male or female,andere Geschlechtsidentitäten als männlich oder weiblich,,,,,https://www.wikidata.org/wiki/Q48270,,,Wikibase ID: Q57,https://gitlab.com/nfdi4culture/wikibase4research/model/sex_or_gender
http://www.w3.org/2002/07/owl#NamedIndividual,wgm:assessing,assessing,beurteilen,"used with P80 (motivation) for when the user intends to assess the target entity in some way, rather than simply make a comment about it","wird zusammen mit P80 (Motivation) verwendet, wenn die/der Benutzende beabsichtigt, die Zielentität zu bewerten, anstatt nur eine Bemerkung über sie zu machen",,,,,http://www.w3.org/ns/oa#assessing,,,Wikibase ID: Q58,https://gitlab.com/nfdi4culture/wikibase4research/model/motivation
