type,iri,label,label_de,description,description_de,subclass of,subproperty of,domain,range,same as,equivalent class,equivalent property,note,instance of
http://www.w3.org/2002/07/owl#NamedIndividual,wgm:bookmarking,bookmarking,Lesezeichen setzen,used with P80 (motivation) for when the user intends to create a bookmark to the target entity or part thereof,"wird zusammen mit P80 (Motivation) verwendet, wenn die/der Benutzende beabsichtigt, ein Lesezeichen für die Zielentität oder einen Teil davon zu setzen",,,,,http://www.w3.org/ns/oa#bookmarking,,,Wikibase ID: Q59,https://gitlab.com/nfdi4culture/wikibase4research/model/motivation
http://www.w3.org/2002/07/owl#Class,wgm:human-made_object,Human-Made Object,Menschengemachter Gegenstand,all persistent physical objects of any size that are purposely created by human activity,"alle dauerhaften physischen Gegenstände jeglicher Größe, die absichtlich durch menschliche Aktivitäten geschaffen werden",https://gitlab.com/nfdi4culture/wikibase4research/model/physical_object,,,,,"http://www.cidoc-crm.org/cidoc-crm/E22_Human-Made_Object,http://www.wikidata.org/entity/Q223557",,Wikibase ID: Q6,
http://www.w3.org/2002/07/owl#NamedIndividual,wgm:classifying,classifying,klassifizieren,used with P80 (motivation) for when the user intends to classify the target entity as something,"wird zusammen mit P80 (Motivation) verwendet, wenn die/der Benutzende beabsichtigt, die Zielentität als etwas zu klassifizieren",,,,,http://www.w3.org/ns/oa#classifying,,,Wikibase ID: Q60,https://gitlab.com/nfdi4culture/wikibase4research/model/motivation
http://www.w3.org/2002/07/owl#NamedIndividual,wgm:commenting,commenting,kommentieren,used with P80 (motivation) for when the user intends to comment about the target entity,"wird zusammen mit P80 (Motivation) verwendet, wenn die/der Benutzende beabsichtigt, einen Kommentar über die Zielentität abzugeben",,,,,http://www.w3.org/ns/oa#commenting,,,Wikibase ID: Q61,https://gitlab.com/nfdi4culture/wikibase4research/model/motivation
http://www.w3.org/2002/07/owl#NamedIndividual,wgm:describing,describing,beschreiben,used with P80 (motivation) for when the user intends to describe the target entity,"wird zusammen mit P80 (Motivation) verwendet, wenn die/der Benutzende beabsichtigt, die Zielentität zu beschreiben",,,,,http://www.w3.org/ns/oa#describing,,,Wikibase ID: Q62,https://gitlab.com/nfdi4culture/wikibase4research/model/motivation
http://www.w3.org/2002/07/owl#NamedIndividual,wgm:editing,editing,bearbeiten,used with P80 (motivation) for when the user intends to request a change or edit to the target entity,"wird zusammen mit P80 (Motivation) verwendet, wenn die/der Benutzende beabsichtigt, eine Änderung oder Bearbeitung der Zielentität zu beantragen",,,,,http://www.w3.org/ns/oa#editing,,,Wikibase ID: Q63,https://gitlab.com/nfdi4culture/wikibase4research/model/motivation
http://www.w3.org/2002/07/owl#NamedIndividual,wgm:highlighting,highlighting,hervorheben,used with P80 (motivation) for when the user intends to highlight the target entity or segment of it,"wird zusammen mit P80 (Motivation) verwendet, wenn die/der Benutzende beabsichtigt, die Zielentität oder ein Segment davon zu markieren",,,,,http://www.w3.org/ns/oa#highlighting,,,Wikibase ID: Q64,https://gitlab.com/nfdi4culture/wikibase4research/model/motivation
http://www.w3.org/2002/07/owl#NamedIndividual,wgm:identifying,identifying,identifizieren,used with P80 (motivation) for when the user intends to assign an identity to the target entity,"wird zusammen mit P80 (Motivation) verwendet, wenn die/der Benutzende beabsichtigt, der Zielentität eine Identität zuzuweisen",,,,,http://www.w3.org/ns/oa#identifying,,,Wikibase ID: Q65,https://gitlab.com/nfdi4culture/wikibase4research/model/motivation
http://www.w3.org/2002/07/owl#NamedIndividual,wgm:linking,linking,verlinken,used with P80 (motivation) for when the user intends to link to a resource related to the target entity,"wird zusammen mit P80 (Motivation) verwendet, wenn die/der Benutzende beabsichtigt, einen Link zu einer Ressource zu erstellen, die mit der Zielentität in Verbindung steht",,,,,http://www.w3.org/ns/oa#linking,,,Wikibase ID: Q66,https://gitlab.com/nfdi4culture/wikibase4research/model/motivation
http://www.w3.org/2002/07/owl#NamedIndividual,wgm:moderating,moderating,moderieren,used with P80 (motivation) for when the user intends to assign some value or quality to the target entity,"wird zusammen mit P80 (Motivation) verwendet, wenn die/der Benutzende beabsichtigt, der Zielentität einen Wert oder eine Qualität zuzuweisen",,,,,http://www.w3.org/ns/oa#moderating,,,Wikibase ID: Q67,https://gitlab.com/nfdi4culture/wikibase4research/model/motivation
http://www.w3.org/2002/07/owl#NamedIndividual,wgm:questioning,questioning,hinterfragen,used with P80 (motivation) for when the user intends to ask a question about the target entity,"wird zusammen mit P80 (Motivation) verwendet, wenn die/der Benutzende beabsichtigt, eine Frage über die Zielentität zu stellen",,,,,http://www.w3.org/ns/oa#questioning,,,Wikibase ID: Q68,https://gitlab.com/nfdi4culture/wikibase4research/model/motivation
http://www.w3.org/2002/07/owl#NamedIndividual,wgm:replying,replying,beantworten,"used with P80 (motivation) for when the user intends to reply to a previous statement, either an annotation or another resource","wird zusammen mit P80 (Motivation) verwendet, wenn die/der Benutzende beabsichtigt, auf eine frühere Aussage zu antworten, entweder auf eine Anmerkung oder eine andere Ressource",,,,,http://www.w3.org/ns/oa#replying,,,Wikibase ID: Q69,https://gitlab.com/nfdi4culture/wikibase4research/model/motivation
http://www.w3.org/2002/07/owl#Class,wgm:collection,Collection,Sammlung,"aggregation of physical things that are being curated by an actor - not for digital objects, use Digital collection instead","Zusammenstellung von physischen Dingen, die von einem Akteur kuratiert werden – nicht für digitale Objekte, stattdessen »digitale Sammlung« verwenden",,,,,,http://www.cidoc-crm.org/cidoc-crm/E78_Collection,,Wikibase ID: Q7,
http://www.w3.org/2002/07/owl#NamedIndividual,wgm:tagging,tagging,markieren,used with P80 (motivation) for when the user intends to associate a tag with the target entity,"wird zusammen mit P80 (Motivation) verwendet, wenn die/der Benutzende beabsichtigt, die Zielentität",,,,,http://www.w3.org/ns/oa#tagging,,,Wikibase ID: Q70,https://gitlab.com/nfdi4culture/wikibase4research/model/motivation
http://www.w3.org/2002/07/owl#Class,wgm:birth,Birth,Geburt,a biological event focussing on the context of people coming into life,"ein biologisches Ereignis, das sich auf den Kontext konzentriert, in dem Menschen auf die Welt kommen",https://gitlab.com/nfdi4culture/wikibase4research/model/event,,,,,http://cidoc-crm.org/cidoc-crm/7.1.2/E67_Birth,,Wikibase ID: Q71,
http://www.w3.org/2002/07/owl#Class,wgm:death,Death,Tod,comprises the deaths of human beings,umfasst den Tod von Menschen,https://gitlab.com/nfdi4culture/wikibase4research/model/event,,,,,http://cidoc-crm.org/cidoc-crm/7.1.2/E69_Death,,Wikibase ID: Q72,
http://www.w3.org/2002/07/owl#Class,wgm:country,Country,Land,existing or previously existing country,bestehendes oder ehemals bestehendes Land,https://gitlab.com/nfdi4culture/wikibase4research/model/place,,,,,https://nfdi4culture.de/ontology#Country,,Wikibase ID: Q73,
http://www.w3.org/2002/07/owl#Class,wgm:conceptual_object,Conceptual Object,Begrifflicher Gegenstand,comprises non-material products of our minds and other human produced data,umfasst nicht materielle Produkte unseres Geistes und andere von Menschen produzierte Daten,,,,,,http://www.cidoc-crm.org/cidoc-crm/E28_Conceptual_Object,,Wikibase ID: Q8,
http://www.w3.org/2002/07/owl#Class,wgm:information_object,Information Object,Informationsgegenstand,"comprises identifiable immaterial items, such as data sets, images, texts, multimedia objects, computer code, algorithm or mathematical formulae, that have an objectively recognizable structure and are documented as single units","umfasst identifizierbare immaterielle Güter wie Datensätze, Bilder, Texte, Multimedia-Objekte, Computercode, Algorithmen oder mathematische Formeln, die eine objektiv erkennbare Struktur aufweisen und als einzelne Einheiten dokumentiert sind",https://gitlab.com/nfdi4culture/wikibase4research/model/conceptual_object,,,,,http://cidoc-crm.org/cidoc-crm/E73_Information_Object,,Wikibase ID: Q9,
http://www.w3.org/2002/07/owl#NamedIndividual,wgm:false,FALSE,FALSE,"value for specific properties, like P83 (verified)","Wert für bestimmte Eigenschaften, wie P83 (verifiziert)",,,,,,https://schema.org/False,,Wikibase ID: Q45,https://gitlab.com/nfdi4culture/wikibase4research/model/conceptual_object
http://www.w3.org/2002/07/owl#Class,wgm:city,city,Stadt,type of location,Ortstyp,https://gitlab.com/nfdi4culture/wikibase4research/model/place,,,,,,,Wikibase ID: Q74,
http://www.w3.org/2002/07/owl#ObjectProperty,wgm:has_parent,has parent,hat Elternteil,familial relationship,familiäre Beziehung,,,,,,,,"Wikibase ID: P118,Wikibase datatype: wikibase-item",
http://www.w3.org/2002/07/owl#ObjectProperty,wgm:author,author,Autor:in,creator of a text,Urheber eines Texts,,,,,,,,"Wikibase ID: P124,Wikibase datatype: wikibase-item",
http://www.w3.org/2002/07/owl#ObjectProperty,wgm:publisher,publisher,Verlag,entity that publishes works,Herausgeber von Werken,,,,,,,,"Wikibase ID: P125,Wikibase datatype: wikibase-item",
http://www.w3.org/2002/07/owl#DatatypeProperty,wgm:issn,issn,issn,identifier for journals,Identifikator für Zeitschriften,,,,,,,,"Wikibase ID: P126,Wikibase datatype: external-id",
http://www.w3.org/2002/07/owl#ObjectProperty,wgm:style_used,style used,Stil,style that was used in the creation or modification of an item,Stil eines Kulturguts,,,,,,,,"Wikibase ID: P107,Wikibase datatype: wikibase-item",
http://www.w3.org/2002/07/owl#DatatypeProperty,wgm:formatter_url,formatter url,URL-Formatierer,"web page URL; URI template from which ""$1"" can be automatically replaced with the effective property value on items. If the site goes offline, set it to deprecated rank. If the formatter URL changes, add a new statement with preferred rank.","URL-ähnliche Zeichenkette, wie ""https://wikidata.org/wiki/$1/"", bei der ""$1"" automatisch ersetzt wird mit dem tatsächlichen Eigenschaftswert eines Datenobjekts (genutzt bei der Definition von Eigenschaften)",,,,,,,,"Wikibase ID: P52,Wikibase datatype: string",
http://www.w3.org/2002/07/owl#ObjectProperty,wgm:language_of_work_or_name,language of work or name,Sprache des Werks oder des Namens,language associated with this creative work or a name,Sprache dieses Werkes oder Namens,,,,,,,,"Wikibase ID: P110,Wikibase datatype: wikibase-item",
http://www.w3.org/2002/07/owl#DatatypeProperty,wgm:surface_area,surface area,Fläche,measurement,Maß,,,,,,,,"Wikibase ID: P113,Wikibase datatype: quantity",
http://www.w3.org/2002/07/owl#NamedIndividual,wgm:square_centimetre,square centimetre,Quadratzentimeter,measurement unit,Maßeinheit,,,,,,,,Wikibase ID: Q75,https://gitlab.com/nfdi4culture/wikibase4research/model/measurement_unit
http://www.w3.org/2002/07/owl#NamedIndividual,wgm:centimetre,centimetre,Zentimeter,measurement unit,Maßeinheit,,,,,,,,Wikibase ID: Q76,https://gitlab.com/nfdi4culture/wikibase4research/model/measurement_unit
http://www.w3.org/2002/07/owl#NamedIndividual,wgm:gigabyte,gigabyte,Gigabyte,measurement unit,Maßeinheit,,,,,,,,Wikibase ID: Q77,https://gitlab.com/nfdi4culture/wikibase4research/model/measurement_unit
http://www.w3.org/2002/07/owl#NamedIndividual,wgm:gram,gram,Gramm,measurement unit,Maßeinheit,,,,,,,,Wikibase ID: Q78,https://gitlab.com/nfdi4culture/wikibase4research/model/measurement_unit
http://www.w3.org/2002/07/owl#NamedIndividual,wgm:hour,hour,Stunde,measurement unit,Maßeinheit,,,,,,,,Wikibase ID: Q79,https://gitlab.com/nfdi4culture/wikibase4research/model/measurement_unit
http://www.w3.org/2002/07/owl#NamedIndividual,wgm:kilogram,kilogram,Kilogramm,measurement unit,Maßeinheit,,,,,,,,Wikibase ID: Q80,https://gitlab.com/nfdi4culture/wikibase4research/model/measurement_unit
http://www.w3.org/2002/07/owl#NamedIndividual,wgm:square_kilometre,square kilometre,Quadratkilometer,measurement unit,Maßeinheit,,,,,,,,Wikibase ID: Q81,https://gitlab.com/nfdi4culture/wikibase4research/model/measurement_unit
http://www.w3.org/2002/07/owl#NamedIndividual,wgm:kilometre,kilometre,Kilometer,measurement unit,Maßeinheit,,,,,,,,Wikibase ID: Q82,https://gitlab.com/nfdi4culture/wikibase4research/model/measurement_unit
http://www.w3.org/2002/07/owl#NamedIndividual,wgm:litre,litre,Liter,measurement unit,Maßeinheit,,,,,,,,Wikibase ID: Q83,https://gitlab.com/nfdi4culture/wikibase4research/model/measurement_unit
http://www.w3.org/2002/07/owl#NamedIndividual,wgm:milligram,milligram,Milligramm,measurement unit,Maßeinheit,,,,,,,,Wikibase ID: Q84,https://gitlab.com/nfdi4culture/wikibase4research/model/measurement_unit
http://www.w3.org/2002/07/owl#NamedIndividual,wgm:minute,minute,Minute,measurement unit,Maßeinheit,,,,,,,,Wikibase ID: Q85,https://gitlab.com/nfdi4culture/wikibase4research/model/measurement_unit
http://www.w3.org/2002/07/owl#NamedIndividual,wgm:millilitre,millilitre,Milliliter,measurement unit,Maßeinheit,,,,,,,,Wikibase ID: Q86,https://gitlab.com/nfdi4culture/wikibase4research/model/measurement_unit
http://www.w3.org/2002/07/owl#NamedIndividual,wgm:millimetre,millimetre,Millimeter,measurement unit,Maßeinheit,,,,,,,,Wikibase ID: Q87,https://gitlab.com/nfdi4culture/wikibase4research/model/measurement_unit
http://www.w3.org/2002/07/owl#NamedIndividual,wgm:square_metre,square metre,Quadratmeter,measurement unit,Maßeinheit,,,,,,,,Wikibase ID: Q88,https://gitlab.com/nfdi4culture/wikibase4research/model/measurement_unit
http://www.w3.org/2002/07/owl#NamedIndividual,wgm:metre,metre,Meter,measurement unit,Maßeinheit,,,,,,,,Wikibase ID: Q89,https://gitlab.com/nfdi4culture/wikibase4research/model/measurement_unit
http://www.w3.org/2002/07/owl#NamedIndividual,wgm:second,second,Sekunde,measurement unit,Maßeinheit,,,,,,,,Wikibase ID: Q90,https://gitlab.com/nfdi4culture/wikibase4research/model/measurement_unit
http://www.w3.org/2002/07/owl#NamedIndividual,wgm:byte,byte,Byte,measurement unit,Maßeinheit,,,,,,,,Wikibase ID: Q91,https://gitlab.com/nfdi4culture/wikibase4research/model/measurement_unit
http://www.w3.org/2002/07/owl#DatatypeProperty,wgm:wikidata_id,Wikidata id,Wikidata ID,identifier from Wikidata,Identifikator aus Wikidata,,,,,,,,"Wikibase ID: P104,Wikibase datatype: external-id",
http://www.w3.org/2002/07/owl#DatatypeProperty,wgm:formatter_uri,formatter uri for rdf resource,URI-Formatierer für RDF-Ressource,"URI template from which ""$1"" can be automatically replaced with the effective property value on items (it is the URI of the resources, not the URI of the RDF file describing it)","URI-ähnliche Zeichenkette, wie ""https://wikidata.org/wiki/$1/"", bei der ""$1"" automatisch ersetzt wird mit dem tatsächlichen Eigenschaftswert eines Datenobjekts (URI der Ressource, nicht der RDF-Datei)",,,,,,,,"Wikibase ID: P54,Wikibase datatype: string",
http://www.w3.org/2002/07/owl#ObjectProperty,wgm:has_degree_of_certainty,degree of certainty,Grad der Sicherheit,"degree of certainty for a statement, can be low, mid, high or unknown","Grad der Sicherheit einer Aussage; kann niedrig, mittel, hoch oder unbekannt sein",,,,,,,,"Wikibase ID: P122,Wikibase datatype: wikibase-item",
http://www.w3.org/2002/07/owl#Class,wgm:degree_of_certainty,degree of certainty,Grad der Sicherheit,used in statements for expressing the degree of certainty,"wird für Aussagen verwendet, um den Grad der Sicherheit auszudrücken",https://gitlab.com/nfdi4culture/wikibase4research/model/conceptual_object,,,,,,,Wikibase ID: Q92,
http://www.w3.org/2002/07/owl#NamedIndividual,wgm:high,high,hoch,degree of certainty of a statement,Grad der Sicherheit einer Aussage,https://gitlab.com/nfdi4culture/wikibase4research/model/degree_of_certainty,,,,,,,Wikibase ID: Q93,
http://www.w3.org/2002/07/owl#NamedIndividual,wgm:mid,mid,mittel,degree of certainty of a statement,Grad der Sicherheit einer Aussage,https://gitlab.com/nfdi4culture/wikibase4research/model/degree_of_certainty,,,,,,,Wikibase ID: Q94,
http://www.w3.org/2002/07/owl#NamedIndividual,wgm:low,low,niedrig,degree of certainty of a statement,Grad der Sicherheit einer Aussage,https://gitlab.com/nfdi4culture/wikibase4research/model/degree_of_certainty,,,,,,,Wikibase ID: Q95,
http://www.w3.org/2002/07/owl#NamedIndividual,wgm:unknown,unknown,unbekannt,degree of certainty of a statement,Grad der Sicherheit einer Aussage,https://gitlab.com/nfdi4culture/wikibase4research/model/degree_of_certainty,,,,,,,Wikibase ID: Q96,
http://www.w3.org/2002/07/owl#Class,wgm:attribute_assignment,attribute assignment,Merkmalszuweisung,event where an attribute was assigned,Ereignis bei dem ein Merkmal zugewiesen wurde,https://gitlab.com/nfdi4culture/wikibase4research/model/event,,,,,http://www.cidoc-crm.org/cidoc-crm/E13_Attribute_Assignment,,Wikibase ID: Q97,
http://www.w3.org/2002/07/owl#ObjectProperty,wgm:was_born,birth,Geburt,points to birth event,verweist auf Geburtsereignis,,,,,,,http://www.cidoc-crm.org/cidoc-crm/P98i_was_born,"Wikibase ID: P115,Wikibase datatype: wikibase-item",
http://www.w3.org/2002/07/owl#ObjectProperty,wgm:custody_transferred_by,custody transferred by,wechselte Besitz durch,points to change of custody event,verweist auf Besitztitelwechselereignis,,,,,,,http://www.cidoc-crm.org/cidoc-crm/P30i_custody_transferred_through,"Wikibase ID: P131,Wikibase datatype: wikibase-item",
http://www.w3.org/2002/07/owl#ObjectProperty,wgm:ownership_changed_by,ownership changed by,Eigentümerwechsel durch,points to change of ownership event,verweist auf Eigentumswechselereignis,,,,,,,http://www.cidoc-crm.org/cidoc-crm/P24i_changed_ownership_through,"Wikibase ID: P117,Wikibase datatype: wikibase-item",
http://www.w3.org/2002/07/owl#ObjectProperty,wgm:created_by,created by (event),hergestellt durch,points to creation event,verweist auf Herstellungsereignis,,,,,,,http://www.cidoc-crm.org/cidoc-crm/P108i_was_produced_by,"Wikibase ID: P132,Wikibase datatype: wikibase-item",
http://www.w3.org/2002/07/owl#ObjectProperty,wgm:died,death,Tod,points to death event,verweist auf Todesereignis,,,,,,,http://www.cidoc-crm.org/cidoc-crm/P100i_died_in,"Wikibase ID: P119,Wikibase datatype: wikibase-item",
http://www.w3.org/2002/07/owl#ObjectProperty,wgm:destroyed_by,destroyed by,zerstört durch,points to destruction event,verweist auf Zerstörungsereignis,,,,,,,http://www.cidoc-crm.org/cidoc-crm/P13i_was_destroyed_by,"Wikibase ID: P120,Wikibase datatype: wikibase-item",
http://www.w3.org/2002/07/owl#ObjectProperty,wgm:modified_by,modified by,wurde verändert durch,points to modifcation event,verweist auf Modifikationsereignis,,,,,,,http://www.cidoc-crm.org/cidoc-crm/P31i_was_modified_by,"Wikibase ID: P133,Wikibase datatype: wikibase-item",
http://www.w3.org/2002/07/owl#ObjectProperty,wgm:moved_by,moved by,Ortswechsel durch,points to move event,Verweist auf Ortswechselereignis,,,,,,,http://www.cidoc-crm.org/cidoc-crm/P25i_moved_by,"Wikibase ID: P134,Wikibase datatype: wikibase-item",
http://www.w3.org/2002/07/owl#ObjectProperty,wgm:attribute_assigned_by,attribute assigned by,Merkmal zugewiesen durch,points to attribute assignment event,verweist auf Merkmalszuweisungsereignis,,,,,,,http://www.cidoc-crm.org/cidoc-crm/P140i_was_attributed_by,"Wikibase ID: P123,Wikibase datatype: wikibase-item",
http://www.w3.org/2002/07/owl#ObjectProperty,wgm:added_by,added by,hinzugefügt durch,points to part addition event,verweist auf Teilhinzufügungsereignis,,,,,,,http://www.cidoc-crm.org/cidoc-crm/P111i_was_added_by,"Wikibase ID: P135,Wikibase datatype: wikibase-item",
http://www.w3.org/2002/07/owl#ObjectProperty,wgm:removed_by,removed by,entfernt durch,points to part removal event,verweist auf Teilentfernungsereignis,,,,,,,http://www.cidoc-crm.org/cidoc-crm/P113i_was_removed_by,"Wikibase ID: P136,Wikibase datatype: wikibase-item",
http://www.w3.org/2002/07/owl#ObjectProperty,wgm:transformed_by,transformed by,wurde umgewandelt durch,points to transformation event,verweist auf ein Umwandlungsereignis,,,,,,,http://www.cidoc-crm.org/cidoc-crm/P124i_was_transformed_by,"Wikibase ID: P128,Wikibase datatype: wikibase-item",
http://www.w3.org/2002/07/owl#DatatypeProperty,wgm:diameter,diameter,Durchmesser,diameter of an item,Durchmesser eines Objekts,,https://gitlab.com/nfdi4culture/wikibase4research/model/has_dimension,https://gitlab.com/nfdi4culture/wikibase4research/model/physical_object,http://www.w3.org/2001/XMLSchema#float,,,https://www.wikidata.org/entity/P2386,"Wikibase ID: P105,Wikibase datatype: quantity",
http://www.w3.org/2002/07/owl#DatatypeProperty,wgm:event_description,event description,Beschreibung des Ereignisses,free text description field for events,Freitextfeld zur Beschreibung von Ereignissen,,,https://gitlab.com/nfdi4culture/wikibase4research/model/event,http://www.w3.org/2001/XMLSchema#string,,,,"Wikibase ID: P106,Wikibase datatype: string",
http://www.w3.org/2002/07/owl#DatatypeProperty,wgm:alive_during,alive during,lebt zur Zeit,point in time or interval when someone is or was alive,"Zeitpunkt oder Zeitrahmen, in dem eine Person am Leben ist oder war",,,https://gitlab.com/nfdi4culture/wikibase4research/model/human,http://www.w3.org/2001/XMLSchema#date,,,,"Wikibase ID: P108,Wikibase datatype: edtf",
http://www.w3.org/2002/07/owl#DatatypeProperty,wgm:factgrid_id,Factgrid id,Factgrid ID,identifier from Factgrid,Identifikator aus Factgrid,,,,,,,,"Wikibase ID: P109,Wikibase datatype: external-id",
http://www.w3.org/2002/07/owl#ObjectProperty,wgm:has_mime_type,MIME type,MIME Typ,standard indicating the format of a file,Standard der das Format einer Datei angibt,,,https://gitlab.com/nfdi4culture/wikibase4research/model/media_item,,,,,"Wikibase ID: P112,Wikibase datatype: wikibase-item",
http://www.w3.org/2002/07/owl#DatatypeProperty,wgm:bamberg_vocab_id,Bamberg Vocab ID,Bamberg Vocab ID,identifier from Bamberg's Vocabulary for Historical Architecture,Identifikator aus dem Bamberger Vokabular für historische Architektur,,,,,,,,"Wikibase ID: P114,Wikibase datatype: external-id",
http://www.w3.org/2002/07/owl#DatatypeProperty,wgm:external_image,external image URL,externer Link zu Bild,URL that points to a visual representation of this item,URL zu visueller Repräsentation des Objekts,,,https://gitlab.com/nfdi4culture/wikibase4research/model/human_made_object,http://www.w3.org/2001/XMLSchema#string,,,,"Wikibase ID: P116,Wikibase datatype: url",
http://www.w3.org/2002/07/owl#ObjectProperty,wgm:has_occupation,occupation,Beruf,occuption or profession of a person,Beruf einer Person,,,https://gitlab.com/nfdi4culture/wikibase4research/model/human,,,,http://www.wikidata.org/entity/P106,"Wikibase ID: P121,Wikibase datatype: wikibase-item",
http://www.w3.org/2002/07/owl#ObjectProperty,wgm:located_in_country,country,Land,states which country an entity is located in,"gibt an, in welchem Land sich eine Entität befindet",,,https://gitlab.com/nfdi4culture/wikibase4research/model/physical_object,https://gitlab.com/nfdi4culture/wikibase4research/model/country,,,http://www.wikidata.org/entity/P17,"Wikibase ID: P127,Wikibase datatype: wikibase-item",
http://www.w3.org/2002/07/owl#ObjectProperty,wgm:raw_data_created_by,raw data created by (event),Rohdaten hergestellt durch,points to raw data creation event,verweist auf Herstellungsereignis der Rohdaten,,,,,,,,"Wikibase ID: P111,Wikibase datatype: wikibase-item",
http://www.w3.org/2002/07/owl#ObjectProperty,wgm:has_function,function,Funktion,purpose or use of an item,Zweck oder Verwendung eines Objekts,,,https://gitlab.com/nfdi4culture/wikibase4research/model/physical_object,https://gitlab.com/nfdi4culture/wikibase4research/model/function,,,"http://www.cidoc-crm.org/cidoc-crm/P101_had_as_general_use,http://www.wikidata.org/entity/P366","Wikibase ID: P137,Wikibase datatype: wikibase-item",
